Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [    0.25469,     0.76667],
       [    0.25313,     0.76389],
       [    0.25313,     0.75833],
       [    0.25156,     0.75833],
       [    0.24531,     0.74722],
       [    0.24375,     0.74722],
       [    0.24219,     0.74444]], dtype=float32)]
Car #4 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1695,         564],
       [       1692,         567],
       [       1692,         621],
       [       1695,         624],
       [       1695,         627],
       [       1698,         630],
       [       1701,         630],
       [       1704,         633],
       [       1722,         633],
       [       1734,         645],
       [       1740,         645],
       [       1743,         648],
       [       1746,         648],
       [       1755,         657],
       [       1761,         657],
       [       1782,         678],
       [       1785,         678],
       [       1788,         681],
       [       1803,         681],
       [       1818,         666],
       [       1818,         663],
       [       1824,         657],
       [       1824,         654],
       [       1830,         648],
       [       1830,         642],
       [       1833,         639],
       [       1833,         615],
       [       1818,         600],
       [       1815,         600],
       [       1809,         594],
       [       1809,         591],
       [       1806,         588],
       [       1803,         588],
       [       1800,         585],
       [       1797,         585],
       [       1794,         582],
       [       1794,         579],
       [       1791,         579],
       [       1788,         576],
       [       1779,         576],
       [       1767,         564]], dtype=float32)]
xyn: [array([[    0.88281,     0.52222],
       [    0.88125,       0.525],
       [    0.88125,       0.575],
       [    0.88281,     0.57778],
       [    0.88281,     0.58056],
       [    0.88437,     0.58333],
       [    0.88594,     0.58333],
       [     0.8875,     0.58611],
       [    0.89688,     0.58611],
       [    0.90312,     0.59722],
       [    0.90625,     0.59722],
       [    0.90781,         0.6],
       [    0.90938,         0.6],
       [    0.91406,     0.60833],
       [    0.91719,     0.60833],
       [    0.92813,     0.62778],
       [    0.92969,     0.62778],
       [    0.93125,     0.63056],
       [    0.93906,     0.63056],
       [    0.94687,     0.61667],
       [    0.94687,     0.61389],
       [       0.95,     0.60833],
       [       0.95,     0.60556],
       [    0.95312,         0.6],
       [    0.95312,     0.59444],
       [    0.95469,     0.59167],
       [    0.95469,     0.56944],
       [    0.94687,     0.55556],
       [    0.94531,     0.55556],
       [    0.94219,        0.55],
       [    0.94219,     0.54722],
       [    0.94063,     0.54444],
       [    0.93906,     0.54444],
       [     0.9375,     0.54167],
       [    0.93594,     0.54167],
       [    0.93437,     0.53889],
       [    0.93437,     0.53611],
       [    0.93281,     0.53611],
       [    0.93125,     0.53333],
       [    0.92656,     0.53333],
       [    0.92031,     0.52222]], dtype=float32)]
Car #5 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        963,         504],
       [        960,         507],
       [        957,         507],
       [        957,         510],
       [        954,         513],
       [        951,         513],
       [        951,         516],
       [        948,         519],
       [        948,         570],
       [        951,         573],
       [        951,         576],
       [        957,         582],
       [        960,         582],
       [        963,         585],
       [       1017,         585],
       [       1020,         582],
       [       1083,         582],
       [       1086,         585],
       [       1110,         585],
       [       1125,         570],
       [       1125,         564],
       [       1128,         561],
       [       1128,         558],
       [       1131,         555],
       [       1131,         552],
       [       1134,         549],
       [       1134,         522],
       [       1131,         519],
       [       1131,         516],
       [       1128,         513],
       [       1128,         510],
       [       1122,         504]], dtype=float32)]
xyn: [array([[    0.50156,     0.46667],
       [        0.5,     0.46944],
       [    0.49844,     0.46944],
       [    0.49844,     0.47222],
       [    0.49687,       0.475],
       [    0.49531,       0.475],
       [    0.49531,     0.47778],
       [    0.49375,     0.48056],
       [    0.49375,     0.52778],
       [    0.49531,     0.53056],
       [    0.49531,     0.53333],
       [    0.49844,     0.53889],
       [        0.5,     0.53889],
       [    0.50156,     0.54167],
       [    0.52969,     0.54167],
       [    0.53125,     0.53889],
       [    0.56406,     0.53889],
       [    0.56563,     0.54167],
       [    0.57812,     0.54167],
       [    0.58594,     0.52778],
       [    0.58594,     0.52222],
       [     0.5875,     0.51944],
       [     0.5875,     0.51667],
       [    0.58906,     0.51389],
       [    0.58906,     0.51111],
       [    0.59062,     0.50833],
       [    0.59062,     0.48333],
       [    0.58906,     0.48056],
       [    0.58906,     0.47778],
       [     0.5875,       0.475],
       [     0.5875,     0.47222],
       [    0.58438,     0.46667]], dtype=float32)]
Car #6 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1659,         780],
       [       1644,         795],
       [       1644,         852],
       [       1647,         855],
       [       1647,         858],
       [       1656,         867],
       [       1656,         870],
       [       1659,         870],
       [       1662,         873],
       [       1665,         873],
       [       1668,         876],
       [       1674,         876],
       [       1680,         882],
       [       1683,         882],
       [       1686,         885],
       [       1692,         885],
       [       1695,         888],
       [       1701,         888],
       [       1704,         891],
       [       1707,         891],
       [       1710,         894],
       [       1716,         894],
       [       1719,         897],
       [       1728,         897],
       [       1731,         900],
       [       1740,         900],
       [       1743,         903],
       [       1749,         903],
       [       1752,         906],
       [       1764,         906],
       [       1767,         909],
       [       1770,         909],
       [       1773,         906],
       [       1776,         906],
       [       1782,         900],
       [       1785,         900],
       [       1788,         897],
       [       1791,         897],
       [       1797,         891],
       [       1797,         885],
       [       1800,         882],
       [       1800,         879],
       [       1809,         870],
       [       1809,         822],
       [       1803,         816],
       [       1800,         816],
       [       1797,         813],
       [       1794,         813],
       [       1785,         804],
       [       1776,         804],
       [       1773,         801],
       [       1770,         801],
       [       1764,         795],
       [       1761,         795],
       [       1758,         792],
       [       1749,         792],
       [       1746,         789],
       [       1743,         789],
       [       1737,         783],
       [       1731,         783],
       [       1728,         780]], dtype=float32)]
xyn: [array([[    0.86406,     0.72222],
       [    0.85625,     0.73611],
       [    0.85625,     0.78889],
       [    0.85781,     0.79167],
       [    0.85781,     0.79444],
       [     0.8625,     0.80278],
       [     0.8625,     0.80556],
       [    0.86406,     0.80556],
       [    0.86563,     0.80833],
       [    0.86719,     0.80833],
       [    0.86875,     0.81111],
       [    0.87187,     0.81111],
       [      0.875,     0.81667],
       [    0.87656,     0.81667],
       [    0.87813,     0.81944],
       [    0.88125,     0.81944],
       [    0.88281,     0.82222],
       [    0.88594,     0.82222],
       [     0.8875,       0.825],
       [    0.88906,       0.825],
       [    0.89062,     0.82778],
       [    0.89375,     0.82778],
       [    0.89531,     0.83056],
       [        0.9,     0.83056],
       [    0.90156,     0.83333],
       [    0.90625,     0.83333],
       [    0.90781,     0.83611],
       [    0.91094,     0.83611],
       [     0.9125,     0.83889],
       [    0.91875,     0.83889],
       [    0.92031,     0.84167],
       [    0.92188,     0.84167],
       [    0.92344,     0.83889],
       [      0.925,     0.83889],
       [    0.92813,     0.83333],
       [    0.92969,     0.83333],
       [    0.93125,     0.83056],
       [    0.93281,     0.83056],
       [    0.93594,       0.825],
       [    0.93594,     0.81944],
       [     0.9375,     0.81667],
       [     0.9375,     0.81389],
       [    0.94219,     0.80556],
       [    0.94219,     0.76111],
       [    0.93906,     0.75556],
       [     0.9375,     0.75556],
       [    0.93594,     0.75278],
       [    0.93437,     0.75278],
       [    0.92969,     0.74444],
       [      0.925,     0.74444],
       [    0.92344,     0.74167],
       [    0.92188,     0.74167],
       [    0.91875,     0.73611],
       [    0.91719,     0.73611],
       [    0.91562,     0.73333],
       [    0.91094,     0.73333],
       [    0.90938,     0.73056],
       [    0.90781,     0.73056],
       [    0.90469,       0.725],
       [    0.90156,       0.725],
       [        0.9,     0.72222]], dtype=float32)]
Car #7 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1278,         816],
       [       1275,         819],
       [       1266,         819],
       [       1263,         822],
       [       1260,         822],
       [       1257,         825],
       [       1254,         825],
       [       1248,         831],
       [       1248,         906],
       [       1251,         909],
       [       1251,         912],
       [       1263,         912],
       [       1266,         915],
       [       1272,         915],
       [       1275,         918],
       [       1332,         918],
       [       1335,         915],
       [       1356,         915],
       [       1359,         912],
       [       1389,         912],
       [       1392,         909],
       [       1425,         909],
       [       1428,         906],
       [       1434,         906],
       [       1440,         900],
       [       1443,         900],
       [       1446,         897],
       [       1449,         897],
       [       1458,         888],
       [       1458,         885],
       [       1461,         882],
       [       1461,         843],
       [       1458,         840],
       [       1458,         837],
       [       1452,         831],
       [       1452,         828],
       [       1449,         825],
       [       1449,         822],
       [       1443,         816]], dtype=float32)]
xyn: [array([[    0.66562,     0.75556],
       [    0.66406,     0.75833],
       [    0.65938,     0.75833],
       [    0.65781,     0.76111],
       [    0.65625,     0.76111],
       [    0.65469,     0.76389],
       [    0.65312,     0.76389],
       [       0.65,     0.76944],
       [       0.65,     0.83889],
       [    0.65156,     0.84167],
       [    0.65156,     0.84444],
       [    0.65781,     0.84444],
       [    0.65938,     0.84722],
       [     0.6625,     0.84722],
       [    0.66406,        0.85],
       [    0.69375,        0.85],
       [    0.69531,     0.84722],
       [    0.70625,     0.84722],
       [    0.70781,     0.84444],
       [    0.72344,     0.84444],
       [      0.725,     0.84167],
       [    0.74219,     0.84167],
       [    0.74375,     0.83889],
       [    0.74687,     0.83889],
       [       0.75,     0.83333],
       [    0.75156,     0.83333],
       [    0.75313,     0.83056],
       [    0.75469,     0.83056],
       [    0.75937,     0.82222],
       [    0.75937,     0.81944],
       [    0.76094,     0.81667],
       [    0.76094,     0.78056],
       [    0.75937,     0.77778],
       [    0.75937,       0.775],
       [    0.75625,     0.76944],
       [    0.75625,     0.76667],
       [    0.75469,     0.76389],
       [    0.75469,     0.76111],
       [    0.75156,     0.75556]], dtype=float32)]
Car #8 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        567,         816],
       [        552,         831],
       [        552,         885],
       [        555,         888],
       [        555,         894],
       [        558,         897],
       [        561,         897],
       [        564,         900],
       [        567,         900],
       [        570,         903],
       [        579,         903],
       [        582,         906],
       [        615,         906],
       [        618,         909],
       [        657,         909],
       [        660,         912],
       [        687,         912],
       [        690,         915],
       [        714,         915],
       [        717,         912],
       [        723,         912],
       [        726,         909],
       [        732,         909],
       [        735,         906],
       [        738,         906],
       [        738,         903],
       [        741,         900],
       [        741,         897],
       [        744,         894],
       [        744,         885],
       [        747,         882],
       [        747,         855],
       [        744,         852],
       [        744,         849],
       [        741,         846],
       [        741,         840],
       [        729,         828],
       [        726,         828],
       [        723,         825],
       [        720,         825],
       [        717,         822],
       [        714,         822],
       [        711,         819],
       [        708,         819],
       [        705,         816]], dtype=float32)]
xyn: [array([[    0.29531,     0.75556],
       [     0.2875,     0.76944],
       [     0.2875,     0.81944],
       [    0.28906,     0.82222],
       [    0.28906,     0.82778],
       [    0.29063,     0.83056],
       [    0.29219,     0.83056],
       [    0.29375,     0.83333],
       [    0.29531,     0.83333],
       [    0.29688,     0.83611],
       [    0.30156,     0.83611],
       [    0.30312,     0.83889],
       [    0.32031,     0.83889],
       [    0.32188,     0.84167],
       [    0.34219,     0.84167],
       [    0.34375,     0.84444],
       [    0.35781,     0.84444],
       [    0.35938,     0.84722],
       [    0.37187,     0.84722],
       [    0.37344,     0.84444],
       [    0.37656,     0.84444],
       [    0.37813,     0.84167],
       [    0.38125,     0.84167],
       [    0.38281,     0.83889],
       [    0.38438,     0.83889],
       [    0.38438,     0.83611],
       [    0.38594,     0.83333],
       [    0.38594,     0.83056],
       [     0.3875,     0.82778],
       [     0.3875,     0.81944],
       [    0.38906,     0.81667],
       [    0.38906,     0.79167],
       [     0.3875,     0.78889],
       [     0.3875,     0.78611],
       [    0.38594,     0.78333],
       [    0.38594,     0.77778],
       [    0.37969,     0.76667],
       [    0.37813,     0.76667],
       [    0.37656,     0.76389],
       [      0.375,     0.76389],
       [    0.37344,     0.76111],
       [    0.37187,     0.76111],
       [    0.37031,     0.75833],
       [    0.36875,     0.75833],
       [    0.36719,     0.75556]], dtype=float32)]
Car #9 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1548,         504],
       [       1545,         507],
       [       1542,         507],
       [       1539,         510],
       [       1539,         513],
       [       1536,         516],
       [       1536,         570],
       [       1539,         573],
       [       1542,         573],
       [       1551,         582],
       [       1557,         582],
       [       1560,         579],
       [       1572,         579],
       [       1575,         582],
       [       1593,         582],
       [       1596,         585],
       [       1632,         585],
       [       1635,         588],
       [       1638,         588],
       [       1641,         585],
       [       1650,         585],
       [       1653,         582],
       [       1653,         564],
       [       1656,         561],
       [       1656,         546],
       [       1653,         543],
       [       1653,         519],
       [       1650,         516],
       [       1647,         516],
       [       1641,         510],
       [       1641,         507],
       [       1638,         507],
       [       1635,         504]], dtype=float32)]
xyn: [array([[    0.80625,     0.46667],
       [    0.80469,     0.46944],
       [    0.80313,     0.46944],
       [    0.80156,     0.47222],
       [    0.80156,       0.475],
       [        0.8,     0.47778],
       [        0.8,     0.52778],
       [    0.80156,     0.53056],
       [    0.80313,     0.53056],
       [    0.80781,     0.53889],
       [    0.81094,     0.53889],
       [     0.8125,     0.53611],
       [    0.81875,     0.53611],
       [    0.82031,     0.53889],
       [    0.82969,     0.53889],
       [    0.83125,     0.54167],
       [       0.85,     0.54167],
       [    0.85156,     0.54444],
       [    0.85312,     0.54444],
       [    0.85469,     0.54167],
       [    0.85938,     0.54167],
       [    0.86094,     0.53889],
       [    0.86094,     0.52222],
       [     0.8625,     0.51944],
       [     0.8625,     0.50556],
       [    0.86094,     0.50278],
       [    0.86094,     0.48056],
       [    0.85938,     0.47778],
       [    0.85781,     0.47778],
       [    0.85469,     0.47222],
       [    0.85469,     0.46944],
       [    0.85312,     0.46944],
       [    0.85156,     0.46667]], dtype=float32)]
Car #10 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        246,         564],
       [        216,         594],
       [        216,         639],
       [        222,         645],
       [        255,         645],
       [        258,         642],
       [        264,         642],
       [        267,         639],
       [        270,         639],
       [        273,         636],
       [        279,         636],
       [        282,         633],
       [        303,         633],
       [        306,         630],
       [        309,         630],
       [        309,         627],
       [        312,         624],
       [        312,         621],
       [        318,         615],
       [        318,         612],
       [        321,         609],
       [        321,         573],
       [        318,         570],
       [        318,         567],
       [        315,         567],
       [        312,         564]], dtype=float32)]
xyn: [array([[    0.12812,     0.52222],
       [     0.1125,        0.55],
       [     0.1125,     0.59167],
       [    0.11563,     0.59722],
       [    0.13281,     0.59722],
       [    0.13438,     0.59444],
       [     0.1375,     0.59444],
       [    0.13906,     0.59167],
       [    0.14062,     0.59167],
       [    0.14219,     0.58889],
       [    0.14531,     0.58889],
       [    0.14687,     0.58611],
       [    0.15781,     0.58611],
       [    0.15937,     0.58333],
       [    0.16094,     0.58333],
       [    0.16094,     0.58056],
       [     0.1625,     0.57778],
       [     0.1625,       0.575],
       [    0.16563,     0.56944],
       [    0.16563,     0.56667],
       [    0.16719,     0.56389],
       [    0.16719,     0.53056],
       [    0.16563,     0.52778],
       [    0.16563,       0.525],
       [    0.16406,       0.525],
       [     0.1625,     0.52222]], dtype=float32)]
Car #11 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        846,         816],
       [        843,         819],
       [        840,         819],
       [        840,         822],
       [        834,         828],
       [        831,         828],
       [        831,         831],
       [        828,         834],
       [        828,         891],
       [        831,         894],
       [        831,         897],
       [        834,         897],
       [        840,         903],
       [        840,         906],
       [        843,         909],
       [        846,         909],
       [        855,         918],
       [        858,         918],
       [        861,         921],
       [        903,         921],
       [        906,         924],
       [        918,         924],
       [        921,         927],
       [        924,         927],
       [        927,         930],
       [        930,         930],
       [        936,         924],
       [        939,         924],
       [        942,         921],
       [       1041,         921],
       [       1044,         918],
       [       1047,         918],
       [       1050,         915],
       [       1053,         915],
       [       1059,         909],
       [       1062,         909],
       [       1074,         897],
       [       1077,         897],
       [       1080,         894],
       [       1080,         891],
       [       1086,         885],
       [       1086,         882],
       [       1089,         879],
       [       1089,         849],
       [       1086,         846],
       [       1086,         837],
       [       1080,         831],
       [       1080,         825],
       [       1077,         822],
       [       1077,         819],
       [       1074,         816]], dtype=float32)]
xyn: [array([[    0.44063,     0.75556],
       [    0.43906,     0.75833],
       [     0.4375,     0.75833],
       [     0.4375,     0.76111],
       [    0.43437,     0.76667],
       [    0.43281,     0.76667],
       [    0.43281,     0.76944],
       [    0.43125,     0.77222],
       [    0.43125,       0.825],
       [    0.43281,     0.82778],
       [    0.43281,     0.83056],
       [    0.43437,     0.83056],
       [     0.4375,     0.83611],
       [     0.4375,     0.83889],
       [    0.43906,     0.84167],
       [    0.44063,     0.84167],
       [    0.44531,        0.85],
       [    0.44688,        0.85],
       [    0.44844,     0.85278],
       [    0.47031,     0.85278],
       [    0.47188,     0.85556],
       [    0.47813,     0.85556],
       [    0.47969,     0.85833],
       [    0.48125,     0.85833],
       [    0.48281,     0.86111],
       [    0.48438,     0.86111],
       [     0.4875,     0.85556],
       [    0.48906,     0.85556],
       [    0.49062,     0.85278],
       [    0.54219,     0.85278],
       [    0.54375,        0.85],
       [    0.54531,        0.85],
       [    0.54688,     0.84722],
       [    0.54844,     0.84722],
       [    0.55156,     0.84167],
       [    0.55313,     0.84167],
       [    0.55937,     0.83056],
       [    0.56094,     0.83056],
       [     0.5625,     0.82778],
       [     0.5625,       0.825],
       [    0.56563,     0.81944],
       [    0.56563,     0.81667],
       [    0.56719,     0.81389],
       [    0.56719,     0.78611],
       [    0.56563,     0.78333],
       [    0.56563,       0.775],
       [     0.5625,     0.76944],
       [     0.5625,     0.76389],
       [    0.56094,     0.76111],
       [    0.56094,     0.75833],
       [    0.55937,     0.75556]], dtype=float32)]
Car #12 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         78,         624],
       [         60,         642],
       [         60,         690],
       [         63,         693],
       [         63,         696],
       [         78,         696],
       [         81,         693],
       [         99,         693],
       [        102,         690],
       [        105,         690],
       [        105,         687],
       [        108,         684],
       [        111,         684],
       [        114,         681],
       [        123,         681],
       [        129,         675],
       [        129,         672],
       [        132,         669],
       [        132,         666],
       [        135,         663],
       [        135,         660],
       [        138,         657],
       [        138,         654],
       [        141,         651],
       [        141,         636],
       [        138,         633],
       [        138,         630],
       [        135,         627],
       [        132,         627],
       [        129,         624]], dtype=float32)]
xyn: [array([[   0.040625,     0.57778],
