Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [    0.32031,        0.55],
       [    0.32344,     0.54444],
       [      0.325,     0.54444],
       [    0.32812,     0.53889],
       [    0.32969,     0.53889],
       [    0.32969,     0.53611],
       [    0.33437,     0.52778],
       [    0.33437,     0.52222],
       [    0.33594,     0.51944],
       [    0.33594,     0.49444],
       [    0.33437,     0.49167],
       [    0.33437,     0.48889],
       [    0.33125,     0.48333],
       [    0.33125,     0.48056],
       [    0.32969,     0.48056],
       [    0.32812,     0.47778]], dtype=float32)]
Car #3 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1110,         780],
       [       1104,         786],
       [       1104,         867],
       [       1107,         870],
       [       1107,         873],
       [       1110,         873],
       [       1116,         879],
       [       1119,         879],
       [       1122,         882],
       [       1131,         882],
       [       1134,         879],
       [       1137,         879],
       [       1140,         876],
       [       1155,         876],
       [       1158,         873],
       [       1263,         873],
       [       1266,         870],
       [       1269,         870],
       [       1272,         867],
       [       1275,         867],
       [       1278,         864],
       [       1281,         864],
       [       1284,         861],
       [       1287,         861],
       [       1293,         855],
       [       1293,         852],
       [       1296,         849],
       [       1296,         846],
       [       1299,         843],
       [       1299,         840],
       [       1302,         837],
       [       1302,         834],
       [       1305,         831],
       [       1305,         816],
       [       1302,         813],
       [       1302,         807],
       [       1296,         801],
       [       1296,         798],
       [       1293,         795],
       [       1293,         789],
       [       1287,         783],
       [       1284,         783],
       [       1281,         780]], dtype=float32)]
xyn: [array([[    0.57812,     0.72222],
       [      0.575,     0.72778],
       [      0.575,     0.80278],
       [    0.57656,     0.80556],
       [    0.57656,     0.80833],
       [    0.57812,     0.80833],
       [    0.58125,     0.81389],
       [    0.58281,     0.81389],
       [    0.58438,     0.81667],
       [    0.58906,     0.81667],
       [    0.59062,     0.81389],
       [    0.59219,     0.81389],
       [    0.59375,     0.81111],
       [    0.60156,     0.81111],
       [    0.60312,     0.80833],
       [    0.65781,     0.80833],
       [    0.65938,     0.80556],
       [    0.66094,     0.80556],
       [     0.6625,     0.80278],
       [    0.66406,     0.80278],
       [    0.66562,         0.8],
       [    0.66719,         0.8],
       [    0.66875,     0.79722],
       [    0.67031,     0.79722],
       [    0.67344,     0.79167],
       [    0.67344,     0.78889],
       [      0.675,     0.78611],
       [      0.675,     0.78333],
       [    0.67656,     0.78056],
       [    0.67656,     0.77778],
       [    0.67813,       0.775],
       [    0.67813,     0.77222],
       [    0.67969,     0.76944],
       [    0.67969,     0.75556],
       [    0.67813,     0.75278],
       [    0.67813,     0.74722],
       [      0.675,     0.74167],
       [      0.675,     0.73889],
       [    0.67344,     0.73611],
       [    0.67344,     0.73056],
       [    0.67031,       0.725],
       [    0.66875,       0.725],
       [    0.66719,     0.72222]], dtype=float32)]
Car #4 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1347,         804],
       [       1335,         816],
       [       1335,         819],
       [       1332,         822],
       [       1332,         870],
       [       1335,         873],
       [       1335,         876],
       [       1344,         885],
       [       1347,         885],
       [       1356,         894],
       [       1359,         894],
       [       1362,         897],
       [       1365,         897],
       [       1368,         894],
       [       1383,         894],
       [       1386,         891],
       [       1422,         891],
       [       1425,         888],
       [       1443,         888],
       [       1446,         885],
       [       1455,         885],
       [       1458,         888],
       [       1467,         888],
       [       1470,         891],
       [       1479,         891],
       [       1482,         894],
       [       1485,         894],
       [       1488,         891],
       [       1506,         891],
       [       1509,         888],
       [       1515,         888],
       [       1524,         879],
       [       1524,         873],
       [       1527,         870],
       [       1527,         843],
       [       1524,         840],
       [       1524,         831],
       [       1521,         828],
       [       1521,         819],
       [       1518,         816],
       [       1515,         816],
       [       1512,         813],
       [       1509,         813],
       [       1503,         807],
       [       1497,         807],
       [       1494,         804]], dtype=float32)]
xyn: [array([[    0.70156,     0.74444],
       [    0.69531,     0.75556],
       [    0.69531,     0.75833],
       [    0.69375,     0.76111],
       [    0.69375,     0.80556],
       [    0.69531,     0.80833],
       [    0.69531,     0.81111],
       [        0.7,     0.81944],
       [    0.70156,     0.81944],
       [    0.70625,     0.82778],
       [    0.70781,     0.82778],
       [    0.70938,     0.83056],
       [    0.71094,     0.83056],
       [     0.7125,     0.82778],
       [    0.72031,     0.82778],
       [    0.72188,       0.825],
       [    0.74063,       0.825],
       [    0.74219,     0.82222],
       [    0.75156,     0.82222],
       [    0.75313,     0.81944],
       [    0.75781,     0.81944],
       [    0.75937,     0.82222],
       [    0.76406,     0.82222],
       [    0.76562,       0.825],
       [    0.77031,       0.825],
       [    0.77188,     0.82778],
       [    0.77344,     0.82778],
       [      0.775,       0.825],
       [    0.78438,       0.825],
       [    0.78594,     0.82222],
       [    0.78906,     0.82222],
       [    0.79375,     0.81389],
       [    0.79375,     0.80833],
       [    0.79531,     0.80556],
       [    0.79531,     0.78056],
       [    0.79375,     0.77778],
       [    0.79375,     0.76944],
       [    0.79219,     0.76667],
       [    0.79219,     0.75833],
       [    0.79062,     0.75556],
       [    0.78906,     0.75556],
       [     0.7875,     0.75278],
       [    0.78594,     0.75278],
       [    0.78281,     0.74722],
       [    0.77969,     0.74722],
       [    0.77812,     0.74444]], dtype=float32)]
Car #5 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        339,         804],
       [        324,         819],
       [        324,         873],
       [        327,         876],
       [        327,         879],
       [        333,         885],
       [        336,         885],
       [        339,         888],
       [        342,         888],
       [        345,         891],
       [        348,         891],
       [        351,         894],
       [        357,         894],
       [        360,         897],
       [        384,         897],
       [        387,         894],
       [        444,         894],
       [        447,         897],
       [        459,         897],
       [        462,         894],
       [        468,         894],
       [        486,         876],
       [        486,         873],
       [        489,         870],
       [        489,         825],
       [        486,         822],
       [        486,         819],
       [        483,         816],
       [        480,         816],
       [        474,         810],
       [        471,         810],
       [        468,         807],
       [        465,         807],
       [        462,         804]], dtype=float32)]
xyn: [array([[    0.17656,     0.74444],
       [    0.16875,     0.75833],
       [    0.16875,     0.80833],
       [    0.17031,     0.81111],
       [    0.17031,     0.81389],
       [    0.17344,     0.81944],
       [      0.175,     0.81944],
       [    0.17656,     0.82222],
       [    0.17812,     0.82222],
       [    0.17969,       0.825],
       [    0.18125,       0.825],
       [    0.18281,     0.82778],
       [    0.18594,     0.82778],
       [     0.1875,     0.83056],
       [        0.2,     0.83056],
       [    0.20156,     0.82778],
       [    0.23125,     0.82778],
       [    0.23281,     0.83056],
       [    0.23906,     0.83056],
       [    0.24062,     0.82778],
       [    0.24375,     0.82778],
       [    0.25313,     0.81111],
       [    0.25313,     0.80833],
       [    0.25469,     0.80556],
       [    0.25469,     0.76389],
       [    0.25313,     0.76111],
       [    0.25313,     0.75833],
       [    0.25156,     0.75556],
       [       0.25,     0.75556],
       [    0.24688,        0.75],
       [    0.24531,        0.75],
       [    0.24375,     0.74722],
       [    0.24219,     0.74722],
       [    0.24062,     0.74444]], dtype=float32)]
Car #6 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        849,         816],
       [        846,         819],
       [        843,         819],
       [        834,         828],
       [        831,         828],
       [        828,         831],
       [        828,         882],
       [        831,         885],
       [        831,         888],
       [        840,         897],
       [        846,         897],
       [        852,         903],
       [        855,         903],
       [        858,         906],
       [        864,         906],
       [        867,         909],
       [        873,         909],
       [        876,         906],
       [        936,         906],
       [        939,         903],
       [        951,         903],
       [        954,         900],
       [        969,         900],
       [        972,         903],
       [        993,         903],
       [        996,         906],
       [       1014,         906],
       [       1023,         897],
       [       1026,         897],
       [       1041,         882],
       [       1041,         879],
       [       1044,         876],
       [       1044,         873],
       [       1047,         870],
       [       1047,         843],
       [       1044,         840],
       [       1044,         831],
       [       1041,         828],
       [       1041,         819],
       [       1038,         819],
       [       1035,         816]], dtype=float32)]
xyn: [array([[    0.44219,     0.75556],
       [    0.44063,     0.75833],
       [    0.43906,     0.75833],
       [    0.43437,     0.76667],
       [    0.43281,     0.76667],
       [    0.43125,     0.76944],
       [    0.43125,     0.81667],
       [    0.43281,     0.81944],
       [    0.43281,     0.82222],
       [     0.4375,     0.83056],
       [    0.44063,     0.83056],
       [    0.44375,     0.83611],
       [    0.44531,     0.83611],
       [    0.44688,     0.83889],
       [       0.45,     0.83889],
       [    0.45156,     0.84167],
       [    0.45469,     0.84167],
       [    0.45625,     0.83889],
       [     0.4875,     0.83889],
       [    0.48906,     0.83611],
       [    0.49531,     0.83611],
       [    0.49687,     0.83333],
       [    0.50469,     0.83333],
       [    0.50625,     0.83611],
       [    0.51719,     0.83611],
       [    0.51875,     0.83889],
       [    0.52812,     0.83889],
       [    0.53281,     0.83056],
       [    0.53438,     0.83056],
       [    0.54219,     0.81667],
       [    0.54219,     0.81389],
       [    0.54375,     0.81111],
       [    0.54375,     0.80833],
       [    0.54531,     0.80556],
       [    0.54531,     0.78056],
       [    0.54375,     0.77778],
       [    0.54375,     0.76944],
       [    0.54219,     0.76667],
       [    0.54219,     0.75833],
       [    0.54062,     0.75833],
       [    0.53906,     0.75556]], dtype=float32)]
Car #7 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1545,         504],
       [       1542,         507],
       [       1539,         507],
       [       1539,         510],
       [       1536,         513],
       [       1536,         570],
       [       1539,         573],
       [       1542,         573],
       [       1551,         582],
       [       1557,         582],
       [       1563,         576],
       [       1569,         576],
       [       1572,         579],
       [       1578,         579],
       [       1581,         582],
       [       1602,         582],
       [       1605,         585],
       [       1629,         585],
       [       1632,         588],
       [       1641,         588],
       [       1644,         585],
       [       1650,         585],
       [       1653,         582],
       [       1653,         561],
       [       1656,         558],
       [       1656,         552],
       [       1653,         549],
       [       1653,         519],
       [       1638,         504]], dtype=float32)]
xyn: [array([[    0.80469,     0.46667],
       [    0.80313,     0.46944],
       [    0.80156,     0.46944],
       [    0.80156,     0.47222],
       [        0.8,       0.475],
       [        0.8,     0.52778],
       [    0.80156,     0.53056],
       [    0.80313,     0.53056],
       [    0.80781,     0.53889],
       [    0.81094,     0.53889],
       [    0.81406,     0.53333],
       [    0.81719,     0.53333],
       [    0.81875,     0.53611],
       [    0.82187,     0.53611],
       [    0.82344,     0.53889],
       [    0.83438,     0.53889],
       [    0.83594,     0.54167],
       [    0.84844,     0.54167],
       [       0.85,     0.54444],
       [    0.85469,     0.54444],
       [    0.85625,     0.54167],
       [    0.85938,     0.54167],
       [    0.86094,     0.53889],
       [    0.86094,     0.51944],
       [     0.8625,     0.51667],
       [     0.8625,     0.51111],
       [    0.86094,     0.50833],
       [    0.86094,     0.48056],
       [    0.85312,     0.46667]], dtype=float32)]
Car #8 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        243,         564],
       [        228,         579],
       [        228,         582],
       [        216,         594],
       [        216,         636],
       [        219,         639],
       [        219,         642],
       [        225,         642],
       [        228,         645],
       [        231,         645],
       [        234,         642],
       [        237,         642],
       [        240,         639],
       [        243,         639],
       [        246,         636],
       [        249,         636],
       [        252,         633],
       [        270,         633],
       [        273,         630],
       [        276,         630],
       [        282,         624],
       [        288,         624],
       [        291,         621],
       [        306,         621],
       [        324,         603],
       [        324,         597],
       [        327,         594],
       [        327,         570],
       [        324,         567],
       [        321,         567],
       [        318,         564]], dtype=float32)]
xyn: [array([[    0.12656,     0.52222],
       [    0.11875,     0.53611],
       [    0.11875,     0.53889],
       [     0.1125,        0.55],
       [     0.1125,     0.58889],
       [    0.11406,     0.59167],
       [    0.11406,     0.59444],
       [    0.11719,     0.59444],
       [    0.11875,     0.59722],
       [    0.12031,     0.59722],
       [    0.12188,     0.59444],
       [    0.12344,     0.59444],
       [      0.125,     0.59167],
       [    0.12656,     0.59167],
       [    0.12812,     0.58889],
       [    0.12969,     0.58889],
       [    0.13125,     0.58611],
       [    0.14062,     0.58611],
       [    0.14219,     0.58333],
       [    0.14375,     0.58333],
       [    0.14687,     0.57778],
       [       0.15,     0.57778],
       [    0.15156,       0.575],
       [    0.15937,       0.575],
       [    0.16875,     0.55833],
       [    0.16875,     0.55278],
       [    0.17031,        0.55],
       [    0.17031,     0.52778],
       [    0.16875,       0.525],
       [    0.16719,       0.525],
       [    0.16563,     0.52222]], dtype=float32)]
Car #9 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        102,         612],
       [         96,         618],
       [         96,         666],
       [        102,         672],
       [        105,         672],
       [        111,         678],
       [        129,         678],
       [        132,         675],
       [        141,         675],
       [        144,         672],
       [        159,         672],
       [        162,         669],
       [        171,         669],
       [        189,         651],
       [        189,         645],
       [        192,         642],
       [        192,         618],
       [        186,         612]], dtype=float32)]
xyn: [array([[   0.053125,     0.56667],
       [       0.05,     0.57222],
       [       0.05,     0.61667],
       [   0.053125,     0.62222],
       [   0.054688,     0.62222],
       [   0.057813,     0.62778],
       [   0.067188,     0.62778],
       [    0.06875,       0.625],
       [   0.073437,       0.625],
       [      0.075,     0.62222],
       [   0.082813,     0.62222],
       [   0.084375,     0.61944],
       [   0.089062,     0.61944],
       [   0.098438,     0.60278],
       [   0.098438,     0.59722],
       [        0.1,     0.59444],
       [        0.1,     0.57222],
       [   0.096875,     0.56667]], dtype=float32)]
Car #10 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        963,         444],
       [        960,         447],
       [        957,         447],
       [        951,         453],
       [        951,         456],
       [        948,         459],
       [        948,         474],
       [        945,         477],
       [        945,         480],
       [        939,         486],
       [        939,         489],
       [        936,         492],
       [        936,         501],
       [        933,         504],
       [        933,         507],
       [        927,         513],
       [        927,         519],
       [        924,         522],
       [        924,         579],
       [        927,         582],
       [        927,         585],
       [        930,         585],
       [        939,         594],
       [        948,         594],
       [        951,         597],
       [        987,         597],
       [        990,         594],
       [        996,         594],
       [       1002,         588],
       [       1002,         585],
       [       1005,         582],
       [       1005,         564],
       [       1008,         561],
       [       1008,         552],
       [       1014,         546],
       [       1014,         537],
       [       1017,         534],
       [       1017,         507],
       [       1020,         504],
       [       1020,         501],
       [       1026,         495],
       [       1026,         489],
       [       1029,         486],
       [       1029,         459],
       [       1026,         456],
       [       1026,         453],
       [       1020,         447],
       [       1017,         447],
       [       1014,         444]], dtype=float32)]
xyn: [array([[    0.50156,     0.41111],
       [        0.5,     0.41389],
       [    0.49844,     0.41389],
       [    0.49531,     0.41944],
       [    0.49531,     0.42222],
       [    0.49375,       0.425],
       [    0.49375,     0.43889],
       [    0.49219,     0.44167],
       [    0.49219,     0.44444],
       [    0.48906,        0.45],
       [    0.48906,     0.45278],
       [     0.4875,     0.45556],
       [     0.4875,     0.46389],
       [    0.48594,     0.46667],
       [    0.48594,     0.46944],
       [    0.48281,       0.475],
       [    0.48281,     0.48056],
       [    0.48125,     0.48333],
       [    0.48125,     0.53611],
       [    0.48281,     0.53889],
       [    0.48281,     0.54167],
       [    0.48438,     0.54167],
       [    0.48906,        0.55],
       [    0.49375,        0.55],
       [    0.49531,     0.55278],
       [    0.51406,     0.55278],
       [    0.51562,        0.55],
       [    0.51875,        0.55],
       [    0.52188,     0.54444],
       [    0.52188,     0.54167],
       [    0.52344,     0.53889],
       [    0.52344,     0.52222],
       [      0.525,     0.51944],
       [      0.525,     0.51111],
       [    0.52812,     0.50556],
       [    0.52812,     0.49722],
       [    0.52969,     0.49444],
       [    0.52969,     0.46944],
       [    0.53125,     0.46667],
       [    0.53125,     0.46389],
       [    0.53438,     0.45833],
       [    0.53438,     0.45278],
       [    0.53594,        0.45],
       [    0.53594,       0.425],
       [    0.53438,     0.42222],
       [    0.53438,     0.41944],
       [    0.53125,     0.41389],
       [    0.52969,     0.41389],
       [    0.52812,     0.41111]], dtype=float32)]
Car #11 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         63,         828],
       [         60,         831],
       [         60,         882],
       [         66,         888],
       [         69,         888],
       [         75,         894],
       [         75,         897],
       [         78,         900],
       [         93,         900],
       [         96,         897],
       [        147,         897],
       [        153,         891],
       [        153,         873],
       [        156,         870],
       [        156,         864],
       [        153,         861],
       [        153,         837],
       [        150,         834],
       [        150,         831],
       [        144,         831],
       [        141,         828]], dtype=float32)]
xyn: [array([[   0.032812,     0.76667],
       [    0.03125,     0.76944],
       [    0.03125,     0.81667],
       [   0.034375,     0.82222],
       [   0.035937,     0.82222],
       [   0.039062,     0.82778],
       [   0.039062,     0.83056],
       [   0.040625,     0.83333],
       [   0.048437,     0.83333],
       [       0.05,     0.83056],
       [   0.076563,     0.83056],
       [   0.079687,       0.825],
       [   0.079687,     0.80833],
       [    0.08125,     0.80556],
       [    0.08125,         0.8],
       [   0.079687,     0.79722],
       [   0.079687,       0.775],
       [   0.078125,     0.77222],
       [   0.078125,     0.76944],
       [      0.075,     0.76944],
       [   0.073437,     0.76667]], dtype=float32)]
Car #12 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        159,         816],
       [        156,         819],
       [        156,         858],
       [        159,         861],
       [        159,         867],
       [        165,         873],
       [        165,         876],
       [        174,         885],
       [        177,         885],
       [        183,         891],
       [        186,         891],
       [        189,         894],
       [        195,         894],
       [        198,         897],
       [        216,         897],
       [        219,         894],
       [        240,         894],
       [        243,         891],
       [        270,         891],
       [        273,         888],
       [        279,         888],
       [        294,         873],
       [        294,         870],
       [        297,         867],
       [        297,         822],
       [        291,         816],
       [        213,         816],
       [        210,         819],
       [        201,         819],
       [        198,         822],
       [        195,         822],
       [        192,         819],
       [        180,         819],
       [        177,         816]], dtype=float32)]
xyn: [array([[   0.082813,     0.75556],
       [    0.08125,     0.75833],
       [    0.08125,     0.79444],
       [   0.082813,     0.79722],
       [   0.082813,     0.80278],
       [   0.085938,     0.80833],
       [   0.085938,     0.81111],
       [   0.090625,     0.81944],
       [   0.092188,     0.81944],
       [   0.095312,       0.825],
       [   0.096875,       0.825],
       [   0.098438,     0.82778],
       [    0.10156,     0.82778],
       [    0.10312,     0.83056],
       [     0.1125,     0.83056],
       [    0.11406,     0.82778],
       [      0.125,     0.82778],
       [    0.12656,       0.825],
       [    0.14062,       0.825],
       [    0.14219,     0.82222],
       [    0.14531,     0.82222],
       [    0.15313,     0.80833],
       [    0.15313,     0.80556],
       [    0.15469,     0.80278],
       [    0.15469,     0.76111],
       [    0.15156,     0.75556],
       [    0.11094,     0.75556],
       [    0.10938,     0.75833],
       [    0.10469,     0.75833],
       [    0.10312,     0.76111],
       [    0.10156,     0.76111],
       [        0.1,     0.75833],
       [    0.09375,     0.75833],
       [   0.092188,     0.75556]], dtype=float32)]
