Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1359,         492],
       [       1344,         507],
       [       1344,         573],
       [       1347,         576],
       [       1347,         579],
       [       1350,         582],
       [       1356,         582],
       [       1359,         585],
       [       1389,         585],
       [       1392,         588],
       [       1398,         588],
       [       1401,         585],
       [       1419,         585],
       [       1422,         582],
       [       1434,         582],
       [       1437,         585],
       [       1482,         585],
       [       1485,         588],
       [       1497,         588],
       [       1500,         585],
       [       1503,         585],
       [       1506,         582],
       [       1506,         579],
       [       1509,         576],
       [       1509,         519],
       [       1506,         516],
       [       1506,         507],
       [       1500,         501],
       [       1500,         498],
       [       1494,         492]], dtype=float32)]
xyn: [array([[    0.70781,     0.45556],
       [        0.7,     0.46944],
       [        0.7,     0.53056],
       [    0.70156,     0.53333],
       [    0.70156,     0.53611],
       [    0.70312,     0.53889],
       [    0.70625,     0.53889],
       [    0.70781,     0.54167],
       [    0.72344,     0.54167],
       [      0.725,     0.54444],
       [    0.72812,     0.54444],
       [    0.72969,     0.54167],
       [    0.73906,     0.54167],
       [    0.74063,     0.53889],
       [    0.74687,     0.53889],
       [    0.74844,     0.54167],
       [    0.77188,     0.54167],
       [    0.77344,     0.54444],
       [    0.77969,     0.54444],
       [    0.78125,     0.54167],
       [    0.78281,     0.54167],
       [    0.78438,     0.53889],
       [    0.78438,     0.53611],
       [    0.78594,     0.53333],
       [    0.78594,     0.48056],
       [    0.78438,     0.47778],
       [    0.78438,     0.46944],
       [    0.78125,     0.46389],
       [    0.78125,     0.46111],
       [    0.77812,     0.45556]], dtype=float32)]
Car #3 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1122,         492],
       [       1119,         495],
       [       1113,         495],
       [       1107,         501],
       [       1104,         501],
       [       1098,         507],
       [       1095,         507],
       [       1095,         510],
       [       1089,         516],
       [       1086,         516],
       [       1074,         528],
       [       1071,         528],
       [       1056,         543],
       [       1056,         579],
       [       1071,         594],
       [       1143,         594],
       [       1146,         591],
       [       1164,         591],
       [       1167,         594],
       [       1173,         594],
       [       1176,         591],
       [       1197,         591],
       [       1200,         588],
       [       1215,         588],
       [       1218,         585],
       [       1263,         585],
       [       1266,         582],
       [       1269,         582],
       [       1275,         576],
       [       1278,         576],
       [       1284,         570],
       [       1284,         567],
       [       1290,         561],
       [       1290,         558],
       [       1293,         555],
       [       1293,         510],
       [       1290,         507],
       [       1290,         504],
       [       1281,         495],
       [       1272,         495],
       [       1269,         492]], dtype=float32)]
xyn: [array([[    0.58438,     0.45556],
       [    0.58281,     0.45833],
       [    0.57969,     0.45833],
       [    0.57656,     0.46389],
       [      0.575,     0.46389],
       [    0.57187,     0.46944],
       [    0.57031,     0.46944],
       [    0.57031,     0.47222],
       [    0.56719,     0.47778],
       [    0.56563,     0.47778],
       [    0.55937,     0.48889],
       [    0.55781,     0.48889],
       [       0.55,     0.50278],
       [       0.55,     0.53611],
       [    0.55781,        0.55],
       [    0.59531,        0.55],
       [    0.59688,     0.54722],
       [    0.60625,     0.54722],
       [    0.60781,        0.55],
       [    0.61094,        0.55],
       [     0.6125,     0.54722],
       [    0.62344,     0.54722],
       [      0.625,     0.54444],
       [    0.63281,     0.54444],
       [    0.63437,     0.54167],
       [    0.65781,     0.54167],
       [    0.65938,     0.53889],
       [    0.66094,     0.53889],
       [    0.66406,     0.53333],
       [    0.66562,     0.53333],
       [    0.66875,     0.52778],
       [    0.66875,       0.525],
       [    0.67188,     0.51944],
       [    0.67188,     0.51667],
       [    0.67344,     0.51389],
       [    0.67344,     0.47222],
       [    0.67188,     0.46944],
       [    0.67188,     0.46667],
       [    0.66719,     0.45833],
       [     0.6625,     0.45833],
       [    0.66094,     0.45556]], dtype=float32)]
Car #4 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        765,         492],
       [        762,         495],
       [        753,         495],
       [        747,         501],
       [        744,         501],
       [        741,         504],
       [        738,         504],
       [        735,         507],
       [        732,         507],
       [        726,         513],
       [        723,         513],
       [        711,         525],
       [        711,         528],
       [        708,         531],
       [        708,         585],
       [        711,         588],
       [        711,         594],
       [        756,         594],
       [        759,         597],
       [        789,         597],
       [        792,         594],
       [        837,         594],
       [        840,         591],
       [        843,         591],
       [        846,         588],
       [        852,         588],
       [        855,         585],
       [        876,         585],
       [        879,         582],
       [        882,         582],
       [        888,         576],
       [        888,         573],
       [        894,         567],
       [        894,         510],
       [        891,         507],
       [        891,         504],
       [        888,         501],
       [        888,         498],
       [        885,         495],
       [        882,         495],
       [        879,         492]], dtype=float32)]
xyn: [array([[    0.39844,     0.45556],
       [    0.39687,     0.45833],
       [    0.39219,     0.45833],
       [    0.38906,     0.46389],
       [     0.3875,     0.46389],
       [    0.38594,     0.46667],
       [    0.38438,     0.46667],
       [    0.38281,     0.46944],
       [    0.38125,     0.46944],
       [    0.37813,       0.475],
       [    0.37656,       0.475],
       [    0.37031,     0.48611],
       [    0.37031,     0.48889],
       [    0.36875,     0.49167],
       [    0.36875,     0.54167],
       [    0.37031,     0.54444],
       [    0.37031,        0.55],
       [    0.39375,        0.55],
       [    0.39531,     0.55278],
       [    0.41094,     0.55278],
       [     0.4125,        0.55],
       [    0.43594,        0.55],
       [     0.4375,     0.54722],
       [    0.43906,     0.54722],
       [    0.44063,     0.54444],
       [    0.44375,     0.54444],
       [    0.44531,     0.54167],
       [    0.45625,     0.54167],
       [    0.45781,     0.53889],
       [    0.45937,     0.53889],
       [     0.4625,     0.53333],
       [     0.4625,     0.53056],
       [    0.46562,       0.525],
       [    0.46562,     0.47222],
       [    0.46406,     0.46944],
       [    0.46406,     0.46667],
       [     0.4625,     0.46389],
       [     0.4625,     0.46111],
       [    0.46094,     0.45833],
       [    0.45937,     0.45833],
       [    0.45781,     0.45556]], dtype=float32)]
Car #5 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1542,         504],
       [       1536,         510],
       [       1536,         570],
       [       1539,         573],
       [       1539,         579],
       [       1542,         582],
       [       1548,         582],
       [       1551,         585],
       [       1563,         585],
       [       1566,         588],
       [       1572,         588],
       [       1575,         591],
       [       1578,         591],
       [       1581,         594],
       [       1632,         594],
       [       1635,         597],
       [       1647,         597],
       [       1650,         594],
       [       1653,         594],
       [       1656,         591],
       [       1656,         561],
       [       1653,         558],
       [       1653,         519],
       [       1650,         516],
       [       1647,         516],
       [       1638,         507],
       [       1632,         507],
       [       1629,         504]], dtype=float32)]
xyn: [array([[    0.80313,     0.46667],
       [        0.8,     0.47222],
       [        0.8,     0.52778],
       [    0.80156,     0.53056],
       [    0.80156,     0.53611],
       [    0.80313,     0.53889],
       [    0.80625,     0.53889],
       [    0.80781,     0.54167],
       [    0.81406,     0.54167],
       [    0.81563,     0.54444],
       [    0.81875,     0.54444],
       [    0.82031,     0.54722],
       [    0.82187,     0.54722],
       [    0.82344,        0.55],
       [       0.85,        0.55],
       [    0.85156,     0.55278],
       [    0.85781,     0.55278],
       [    0.85938,        0.55],
       [    0.86094,        0.55],
       [     0.8625,     0.54722],
       [     0.8625,     0.51944],
       [    0.86094,     0.51667],
       [    0.86094,     0.48056],
       [    0.85938,     0.47778],
       [    0.85781,     0.47778],
       [    0.85312,     0.46944],
       [       0.85,     0.46944],
       [    0.84844,     0.46667]], dtype=float32)]
Car #6 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        531,         516],
       [        519,         528],
       [        516,         528],
       [        510,         534],
       [        507,         534],
       [        504,         537],
       [        501,         537],
       [        498,         540],
       [        492,         540],
       [        489,         543],
       [        486,         543],
       [        483,         546],
       [        483,         558],
       [        486,         561],
       [        486,         573],
       [        483,         576],
       [        483,         597],
       [        486,         600],
       [        486,         603],
       [        489,         606],
       [        492,         606],
       [        495,         609],
       [        552,         609],
       [        555,         606],
       [        579,         606],
       [        582,         603],
       [        588,         603],
       [        591,         600],
       [        615,         600],
       [        618,         597],
       [        666,         597],
       [        681,         582],
       [        681,         543],
       [        675,         537],
       [        672,         537],
       [        669,         534],
       [        669,         531],
       [        666,         531],
       [        663,         528],
       [        660,         528],
       [        657,         525],
       [        654,         525],
       [        651,         522],
       [        648,         522],
       [        645,         519],
       [        639,         519],
       [        636,         516]], dtype=float32)]
xyn: [array([[    0.27656,     0.47778],
       [    0.27031,     0.48889],
       [    0.26875,     0.48889],
       [    0.26562,     0.49444],
       [    0.26406,     0.49444],
       [     0.2625,     0.49722],
       [    0.26094,     0.49722],
       [    0.25938,         0.5],
       [    0.25625,         0.5],
       [    0.25469,     0.50278],
       [    0.25313,     0.50278],
       [    0.25156,     0.50556],
       [    0.25156,     0.51667],
       [    0.25313,     0.51944],
       [    0.25313,     0.53056],
       [    0.25156,     0.53333],
       [    0.25156,     0.55278],
       [    0.25313,     0.55556],
       [    0.25313,     0.55833],
       [    0.25469,     0.56111],
       [    0.25625,     0.56111],
       [    0.25781,     0.56389],
       [     0.2875,     0.56389],
       [    0.28906,     0.56111],
       [    0.30156,     0.56111],
       [    0.30312,     0.55833],
       [    0.30625,     0.55833],
       [    0.30781,     0.55556],
       [    0.32031,     0.55556],
       [    0.32188,     0.55278],
       [    0.34688,     0.55278],
       [    0.35469,     0.53889],
       [    0.35469,     0.50278],
       [    0.35156,     0.49722],
       [       0.35,     0.49722],
       [    0.34844,     0.49444],
       [    0.34844,     0.49167],
       [    0.34688,     0.49167],
       [    0.34531,     0.48889],
       [    0.34375,     0.48889],
       [    0.34219,     0.48611],
       [    0.34062,     0.48611],
       [    0.33906,     0.48333],
       [     0.3375,     0.48333],
       [    0.33594,     0.48056],
       [    0.33281,     0.48056],
       [    0.33125,     0.47778]], dtype=float32)]
Car #7 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        243,         564],
       [        240,         567],
       [        234,         567],
       [        231,         570],
       [        228,         570],
       [        222,         576],
       [        219,         576],
       [        201,         594],
       [        201,         597],
       [        195,         603],
       [        195,         609],
       [        192,         612],
       [        192,         645],
       [        195,         648],
       [        195,         654],
       [        198,         657],
       [        213,         657],
       [        216,         654],
       [        228,         654],
       [        231,         651],
       [        234,         651],
       [        237,         648],
       [        243,         648],
       [        246,         645],
       [        270,         645],
       [        273,         642],
       [        279,         642],
       [        288,         633],
       [        294,         633],
       [        297,         630],
       [        300,         630],
       [        312,         618],
       [        312,         609],
       [        315,         606],
       [        315,         573],
       [        309,         567],
       [        303,         567],
       [        300,         564]], dtype=float32)]
xyn: [array([[    0.12656,     0.52222],
       [      0.125,       0.525],
       [    0.12188,       0.525],
       [    0.12031,     0.52778],
       [    0.11875,     0.52778],
       [    0.11563,     0.53333],
       [    0.11406,     0.53333],
       [    0.10469,        0.55],
       [    0.10469,     0.55278],
       [    0.10156,     0.55833],
       [    0.10156,     0.56389],
       [        0.1,     0.56667],
       [        0.1,     0.59722],
       [    0.10156,         0.6],
       [    0.10156,     0.60556],
       [    0.10312,     0.60833],
       [    0.11094,     0.60833],
       [     0.1125,     0.60556],
       [    0.11875,     0.60556],
       [    0.12031,     0.60278],
       [    0.12188,     0.60278],
       [    0.12344,         0.6],
       [    0.12656,         0.6],
       [    0.12812,     0.59722],
       [    0.14062,     0.59722],
       [    0.14219,     0.59444],
       [    0.14531,     0.59444],
       [       0.15,     0.58611],
       [    0.15313,     0.58611],
       [    0.15469,     0.58333],
       [    0.15625,     0.58333],
       [     0.1625,     0.57222],
       [     0.1625,     0.56389],
       [    0.16406,     0.56111],
       [    0.16406,     0.53056],
       [    0.16094,       0.525],
       [    0.15781,       0.525],
       [    0.15625,     0.52222]], dtype=float32)]
Car #8 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        345,         792],
       [        342,         795],
       [        339,         795],
       [        333,         801],
       [        330,         801],
       [        324,         807],
       [        324,         870],
       [        327,         873],
       [        327,         894],
       [        330,         897],
       [        330,         900],
       [        333,         903],
       [        333,         906],
       [        345,         918],
       [        348,         918],
       [        351,         921],
       [        354,         921],
       [        357,         924],
       [        360,         924],
       [        366,         930],
       [        369,         930],
       [        372,         933],
       [        375,         933],
       [        384,         942],
       [        387,         942],
       [        390,         945],
       [        396,         945],
       [        399,         948],
       [        414,         948],
       [        417,         951],
       [        432,         951],
       [        435,         954],
       [        447,         954],
       [        450,         951],
       [        462,         951],
       [        465,         948],
       [        474,         948],
       [        477,         945],
       [        480,         945],
       [        483,         942],
       [        486,         942],
       [        486,         933],
       [        489,         930],
       [        489,         924],
       [        495,         918],
       [        495,         915],
       [        501,         909],
       [        501,         900],
       [        504,         897],
       [        504,         876],
       [        501,         873],
       [        501,         843],
       [        489,         831],
       [        489,         828],
       [        486,         825],
       [        486,         822],
       [        480,         816],
       [        480,         813],
       [        477,         810],
       [        477,         807],
       [        465,         795],
       [        462,         795],
       [        459,         792]], dtype=float32)]
xyn: [array([[    0.17969,     0.73333],
       [    0.17812,     0.73611],
       [    0.17656,     0.73611],
       [    0.17344,     0.74167],
       [    0.17188,     0.74167],
       [    0.16875,     0.74722],
       [    0.16875,     0.80556],
       [    0.17031,     0.80833],
       [    0.17031,     0.82778],
       [    0.17188,     0.83056],
       [    0.17188,     0.83333],
       [    0.17344,     0.83611],
       [    0.17344,     0.83889],
       [    0.17969,        0.85],
       [    0.18125,        0.85],
       [    0.18281,     0.85278],
       [    0.18438,     0.85278],
       [    0.18594,     0.85556],
       [     0.1875,     0.85556],
       [    0.19062,     0.86111],
       [    0.19219,     0.86111],
       [    0.19375,     0.86389],
       [    0.19531,     0.86389],
       [        0.2,     0.87222],
       [    0.20156,     0.87222],
       [    0.20312,       0.875],
       [    0.20625,       0.875],
       [    0.20781,     0.87778],
       [    0.21563,     0.87778],
       [    0.21719,     0.88056],
       [      0.225,     0.88056],
       [    0.22656,     0.88333],
       [    0.23281,     0.88333],
       [    0.23438,     0.88056],
       [    0.24062,     0.88056],
       [    0.24219,     0.87778],
       [    0.24688,     0.87778],
       [    0.24844,       0.875],
       [       0.25,       0.875],
       [    0.25156,     0.87222],
       [    0.25313,     0.87222],
       [    0.25313,     0.86389],
       [    0.25469,     0.86111],
       [    0.25469,     0.85556],
       [    0.25781,        0.85],
       [    0.25781,     0.84722],
       [    0.26094,     0.84167],
       [    0.26094,     0.83333],
       [     0.2625,     0.83056],
       [     0.2625,     0.81111],
       [    0.26094,     0.80833],
       [    0.26094,     0.78056],
       [    0.25469,     0.76944],
       [    0.25469,     0.76667],
       [    0.25313,     0.76389],
       [    0.25313,     0.76111],
       [       0.25,     0.75556],
       [       0.25,     0.75278],
       [    0.24844,        0.75],
       [    0.24844,     0.74722],
       [    0.24219,     0.73611],
       [    0.24062,     0.73611],
       [    0.23906,     0.73333]], dtype=float32)]
Car #9 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1587,         768],
       [       1584,         771],
       [       1578,         771],
       [       1578,         774],
       [       1575,         777],
       [       1575,         780],
       [       1572,         783],
       [       1572,         843],
       [       1575,         846],
       [       1575,         852],
       [       1578,         855],
       [       1587,         855],
       [       1590,         858],
       [       1596,         858],
       [       1599,         861],
       [       1611,         861],
       [       1614,         864],
       [       1626,         864],
       [       1629,         867],
       [       1635,         867],
       [       1638,         870],
       [       1641,         870],
       [       1644,         873],
       [       1647,         873],
       [       1650,         876],
       [       1656,         876],
       [       1659,         879],
       [       1683,         879],
       [       1686,         882],
       [       1710,         882],
       [       1710,         879],
       [       1716,         873],
       [       1716,         870],
       [       1722,         864],
       [       1722,         858],
       [       1725,         855],
       [       1725,         828],
       [       1728,         825],
       [       1728,         819],
       [       1725,         816],
       [       1725,         807],
       [       1722,         804],
       [       1722,         801],
       [       1719,         801],
       [       1710,         792],
       [       1698,         792],
       [       1695,         789],
       [       1692,         789],
       [       1686,         783],
       [       1677,         783],
       [       1674,         780],
       [       1671,         780],
       [       1662,         771],
       [       1653,         771],
       [       1650,         768]], dtype=float32)]
xyn: [array([[    0.82656,     0.71111],
       [      0.825,     0.71389],
       [    0.82187,     0.71389],
       [    0.82187,     0.71667],
       [    0.82031,     0.71944],
       [    0.82031,     0.72222],
       [    0.81875,       0.725],
       [    0.81875,     0.78056],
       [    0.82031,     0.78333],
       [    0.82031,     0.78889],
       [    0.82187,     0.79167],
       [    0.82656,     0.79167],
       [    0.82812,     0.79444],
       [    0.83125,     0.79444],
       [    0.83281,     0.79722],
       [    0.83906,     0.79722],
       [    0.84062,         0.8],
       [    0.84688,         0.8],
       [    0.84844,     0.80278],
       [    0.85156,     0.80278],
       [    0.85312,     0.80556],
       [    0.85469,     0.80556],
       [    0.85625,     0.80833],
       [    0.85781,     0.80833],
       [    0.85938,     0.81111],
       [     0.8625,     0.81111],
       [    0.86406,     0.81389],
       [    0.87656,     0.81389],
       [    0.87813,     0.81667],
       [    0.89062,     0.81667],
       [    0.89062,     0.81389],
       [    0.89375,     0.80833],
       [    0.89375,     0.80556],
       [    0.89688,         0.8],
       [    0.89688,     0.79444],
       [    0.89844,     0.79167],
       [    0.89844,     0.76667],
       [        0.9,     0.76389],
       [        0.9,     0.75833],
       [    0.89844,     0.75556],
       [    0.89844,     0.74722],
       [    0.89688,     0.74444],
       [    0.89688,     0.74167],
       [    0.89531,     0.74167],
       [    0.89062,     0.73333],
       [    0.88437,     0.73333],
       [    0.88281,     0.73056],
       [    0.88125,     0.73056],
       [    0.87813,       0.725],
       [    0.87344,       0.725],
       [    0.87187,     0.72222],
       [    0.87031,     0.72222],
       [    0.86563,     0.71389],
       [    0.86094,     0.71389],
       [    0.85938,     0.71111]], dtype=float32)]
Car #10 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1377,         804],
       [       1374,         807],
       [       1368,         807],
       [       1359,         816],
       [       1359,         819],
       [       1356,         822],
       [       1356,         885],
       [       1359,         888],
       [       1359,         900],
       [       1362,         903],
       [       1380,         903],
       [       1383,         900],
       [       1389,         900],
       [       1392,         903],
       [       1425,         903],
       [       1428,         906],
       [       1509,         906],
       [       1518,         897],
       [       1518,         894],
       [       1521,         891],
       [       1521,         840],
       [       1518,         837],
       [       1518,         834],
       [       1509,         825],
       [       1506,         825],
       [       1500,         819],
       [       1500,         816],
       [       1491,         807],
       [       1485,         807],
       [       1482,         804]], dtype=float32)]
xyn: [array([[    0.71719,     0.74444],
       [    0.71562,     0.74722],
       [     0.7125,     0.74722],
       [    0.70781,     0.75556],
       [    0.70781,     0.75833],
       [    0.70625,     0.76111],
       [    0.70625,     0.81944],
       [    0.70781,     0.82222],
       [    0.70781,     0.83333],
       [    0.70938,     0.83611],
       [    0.71875,     0.83611],
       [    0.72031,     0.83333],
       [    0.72344,     0.83333],
       [      0.725,     0.83611],
       [    0.74219,     0.83611],
       [    0.74375,     0.83889],
       [    0.78594,     0.83889],
       [    0.79062,     0.83056],
       [    0.79062,     0.82778],
       [    0.79219,       0.825],
       [    0.79219,     0.77778],
       [    0.79062,       0.775],
       [    0.79062,     0.77222],
       [    0.78594,     0.76389],
       [    0.78438,     0.76389],
       [    0.78125,     0.75833],
       [    0.78125,     0.75556],
       [    0.77656,     0.74722],
       [    0.77344,     0.74722],
       [    0.77188,     0.74444]], dtype=float32)]
Car #11 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1701,         564],
       [       1698,         567],
       [       1692,         567],
       [       1689,         570],
       [       1689,         573],
       [       1686,         576],
       [       1686,         579],
       [       1683,         582],
       [       1683,         591],
       [       1680,         594],
       [       1680,         621],
       [       1683,         624],
       [       1683,         630],
       [       1689,         630],
       [       1692,         633],
       [       1701,         633],
       [       1707,         639],
       [       1710,         639],
       [       1713,         642],
       [       1719,         642],
       [       1722,         645],
       [       1728,         645],
       [       1731,         648],
       [       1737,         648],
       [       1743,         654],
       [       1749,         654],
       [       1752,         657],
       [       1758,         657],
       [       1776,         675],
       [       1779,         675],
       [       1782,         678],
       [       1794,         678],
       [       1803,         669],
       [       1806,         669],
       [       1821,         654],
       [       1821,         651],
       [       1824,         648],
       [       1824,         645],
       [       1827,         642],
       [       1827,         639],
       [       1824,         636],
       [       1824,         630],
       [       1821,         627],
       [       1821,         618],
       [       1818,         615],
       [       1818,         603],
       [       1815,         603],
       [       1809,         597],
       [       1809,         594],
       [       1806,         591],
       [       1803,         591],
       [       1797,         585],
       [       1794,         585],
       [       1788,         579],
       [       1785,         579],
       [       1782,         576],
       [       1776,         576],
       [       1767,         567],
       [       1761,         567],
       [       1758,         564]], dtype=float32)]
