Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [       1692,         567],
       [       1692,         618],
       [       1707,         633],
       [       1722,         633],
       [       1731,         642],
       [       1734,         642],
       [       1737,         645],
       [       1743,         645],
       [       1746,         648],
       [       1749,         648],
       [       1758,         657],
       [       1761,         657],
       [       1764,         660],
       [       1767,         660],
       [       1776,         669],
       [       1776,         672],
       [       1779,         675],
       [       1779,         678],
       [       1785,         678],
       [       1788,         681],
       [       1800,         681],
       [       1803,         678],
       [       1806,         678],
       [       1815,         669],
       [       1818,         669],
       [       1821,         666],
       [       1821,         660],
       [       1824,         657],
       [       1824,         654],
       [       1827,         651],
       [       1827,         648],
       [       1830,         645],
       [       1830,         642],
       [       1833,         639],
       [       1833,         615],
       [       1818,         600],
       [       1815,         600],
       [       1809,         594],
       [       1809,         591],
       [       1806,         588],
       [       1803,         588],
       [       1791,         576],
       [       1782,         576],
       [       1770,         564]], dtype=float32)]
xyn: [array([[    0.88281,     0.52222],
       [    0.88125,       0.525],
       [    0.88125,     0.57222],
       [    0.88906,     0.58611],
       [    0.89688,     0.58611],
       [    0.90156,     0.59444],
       [    0.90312,     0.59444],
       [    0.90469,     0.59722],
       [    0.90781,     0.59722],
       [    0.90938,         0.6],
       [    0.91094,         0.6],
       [    0.91562,     0.60833],
       [    0.91719,     0.60833],
       [    0.91875,     0.61111],
       [    0.92031,     0.61111],
       [      0.925,     0.61944],
       [      0.925,     0.62222],
       [    0.92656,       0.625],
       [    0.92656,     0.62778],
       [    0.92969,     0.62778],
       [    0.93125,     0.63056],
       [     0.9375,     0.63056],
       [    0.93906,     0.62778],
       [    0.94063,     0.62778],
       [    0.94531,     0.61944],
       [    0.94687,     0.61944],
       [    0.94844,     0.61667],
       [    0.94844,     0.61111],
       [       0.95,     0.60833],
       [       0.95,     0.60556],
       [    0.95156,     0.60278],
       [    0.95156,         0.6],
       [    0.95312,     0.59722],
       [    0.95312,     0.59444],
       [    0.95469,     0.59167],
       [    0.95469,     0.56944],
       [    0.94687,     0.55556],
       [    0.94531,     0.55556],
       [    0.94219,        0.55],
       [    0.94219,     0.54722],
       [    0.94063,     0.54444],
       [    0.93906,     0.54444],
       [    0.93281,     0.53333],
       [    0.92813,     0.53333],
       [    0.92188,     0.52222]], dtype=float32)]
Car #6 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        519,         516],
       [        516,         519],
       [        513,         519],
       [        513,         522],
       [        510,         525],
       [        507,         525],
       [        504,         528],
       [        501,         528],
       [        498,         531],
       [        495,         531],
       [        486,         540],
       [        483,         540],
       [        480,         543],
       [        480,         600],
       [        483,         603],
       [        483,         606],
       [        489,         606],
       [        492,         609],
       [        510,         609],
       [        513,         606],
       [        519,         606],
       [        522,         603],
       [        525,         603],
       [        528,         600],
       [        537,         600],
       [        540,         597],
       [        615,         597],
       [        624,         588],
       [        627,         588],
       [        642,         573],
       [        642,         570],
       [        645,         567],
       [        645,         534],
       [        642,         531],
       [        642,         528],
       [        630,         516]], dtype=float32)]
xyn: [array([[    0.27031,     0.47778],
       [    0.26875,     0.48056],
       [    0.26719,     0.48056],
       [    0.26719,     0.48333],
       [    0.26562,     0.48611],
       [    0.26406,     0.48611],
       [     0.2625,     0.48889],
       [    0.26094,     0.48889],
       [    0.25938,     0.49167],
       [    0.25781,     0.49167],
       [    0.25313,         0.5],
       [    0.25156,         0.5],
       [       0.25,     0.50278],
       [       0.25,     0.55556],
       [    0.25156,     0.55833],
       [    0.25156,     0.56111],
       [    0.25469,     0.56111],
       [    0.25625,     0.56389],
       [    0.26562,     0.56389],
       [    0.26719,     0.56111],
       [    0.27031,     0.56111],
       [    0.27187,     0.55833],
       [    0.27344,     0.55833],
       [      0.275,     0.55556],
       [    0.27969,     0.55556],
       [    0.28125,     0.55278],
       [    0.32031,     0.55278],
       [      0.325,     0.54444],
       [    0.32656,     0.54444],
       [    0.33437,     0.53056],
       [    0.33437,     0.52778],
       [    0.33594,       0.525],
       [    0.33594,     0.49444],
       [    0.33437,     0.49167],
       [    0.33437,     0.48889],
       [    0.32812,     0.47778]], dtype=float32)]
Car #7 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        723,         504],
       [        714,         513],
       [        711,         513],
       [        711,         516],
       [        708,         519],
       [        708,         573],
       [        711,         576],
       [        711,         582],
       [        729,         582],
       [        732,         585],
       [        876,         585],
       [        879,         582],
       [        882,         582],
       [        891,         573],
       [        894,         573],
       [        900,         567],
       [        900,         564],
       [        906,         558],
       [        906,         555],
       [        909,         552],
       [        909,         534],
       [        906,         531],
       [        906,         528],
       [        900,         522],
       [        900,         519],
       [        888,         507],
       [        885,         507],
       [        882,         504]], dtype=float32)]
xyn: [array([[    0.37656,     0.46667],
       [    0.37187,       0.475],
       [    0.37031,       0.475],
       [    0.37031,     0.47778],
       [    0.36875,     0.48056],
       [    0.36875,     0.53056],
       [    0.37031,     0.53333],
       [    0.37031,     0.53889],
       [    0.37969,     0.53889],
       [    0.38125,     0.54167],
       [    0.45625,     0.54167],
       [    0.45781,     0.53889],
       [    0.45937,     0.53889],
       [    0.46406,     0.53056],
       [    0.46562,     0.53056],
       [    0.46875,       0.525],
       [    0.46875,     0.52222],
       [    0.47188,     0.51667],
       [    0.47188,     0.51389],
       [    0.47344,     0.51111],
       [    0.47344,     0.49444],
       [    0.47188,     0.49167],
       [    0.47188,     0.48889],
       [    0.46875,     0.48333],
       [    0.46875,     0.48056],
       [     0.4625,     0.46944],
       [    0.46094,     0.46944],
       [    0.45937,     0.46667]], dtype=float32)]
Car #8 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1356,         804],
       [       1353,         807],
       [       1347,         807],
       [       1341,         813],
       [       1338,         813],
       [       1335,         816],
       [       1332,         816],
       [       1329,         819],
       [       1329,         822],
       [       1326,         825],
       [       1323,         825],
       [       1323,         828],
       [       1320,         831],
       [       1320,         888],
       [       1323,         891],
       [       1323,         894],
       [       1326,         897],
       [       1329,         897],
       [       1332,         900],
       [       1335,         900],
       [       1341,         906],
       [       1425,         906],
       [       1428,         903],
       [       1449,         903],
       [       1452,         900],
       [       1482,         900],
       [       1485,         897],
       [       1506,         897],
       [       1509,         894],
       [       1515,         894],
       [       1521,         888],
       [       1524,         888],
       [       1527,         885],
       [       1530,         885],
       [       1533,         882],
       [       1533,         879],
       [       1536,         876],
       [       1536,         873],
       [       1539,         870],
       [       1539,         867],
       [       1542,         864],
       [       1542,         858],
       [       1545,         855],
       [       1545,         837],
       [       1542,         834],
       [       1542,         828],
       [       1536,         822],
       [       1536,         819],
       [       1533,         816],
       [       1533,         807],
       [       1530,         807],
       [       1527,         804]], dtype=float32)]
xyn: [array([[    0.70625,     0.74444],
       [    0.70469,     0.74722],
       [    0.70156,     0.74722],
       [    0.69844,     0.75278],
       [    0.69687,     0.75278],
       [    0.69531,     0.75556],
       [    0.69375,     0.75556],
       [    0.69219,     0.75833],
       [    0.69219,     0.76111],
       [    0.69063,     0.76389],
       [    0.68906,     0.76389],
       [    0.68906,     0.76667],
       [     0.6875,     0.76944],
       [     0.6875,     0.82222],
       [    0.68906,       0.825],
       [    0.68906,     0.82778],
       [    0.69063,     0.83056],
       [    0.69219,     0.83056],
       [    0.69375,     0.83333],
       [    0.69531,     0.83333],
       [    0.69844,     0.83889],
       [    0.74219,     0.83889],
       [    0.74375,     0.83611],
       [    0.75469,     0.83611],
       [    0.75625,     0.83333],
       [    0.77188,     0.83333],
       [    0.77344,     0.83056],
       [    0.78438,     0.83056],
       [    0.78594,     0.82778],
       [    0.78906,     0.82778],
       [    0.79219,     0.82222],
       [    0.79375,     0.82222],
       [    0.79531,     0.81944],
       [    0.79688,     0.81944],
       [    0.79844,     0.81667],
       [    0.79844,     0.81389],
       [        0.8,     0.81111],
       [        0.8,     0.80833],
       [    0.80156,     0.80556],
       [    0.80156,     0.80278],
       [    0.80313,         0.8],
       [    0.80313,     0.79444],
       [    0.80469,     0.79167],
       [    0.80469,       0.775],
       [    0.80313,     0.77222],
       [    0.80313,     0.76667],
       [        0.8,     0.76111],
       [        0.8,     0.75833],
       [    0.79844,     0.75556],
       [    0.79844,     0.74722],
       [    0.79688,     0.74722],
       [    0.79531,     0.74444]], dtype=float32)]
Car #9 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        333,         552],
       [        330,         555],
       [        327,         555],
       [        327,         558],
       [        324,         561],
       [        324,         615],
       [        330,         621],
       [        432,         621],
       [        435,         618],
       [        438,         618],
       [        444,         612],
       [        447,         612],
       [        453,         606],
       [        453,         600],
       [        456,         597],
       [        456,         594],
       [        459,         591],
       [        459,         588],
       [        462,         585],
       [        462,         570],
       [        456,         564],
       [        456,         561],
       [        453,         558],
       [        453,         555],
       [        450,         552]], dtype=float32)]
xyn: [array([[    0.17344,     0.51111],
       [    0.17188,     0.51389],
       [    0.17031,     0.51389],
       [    0.17031,     0.51667],
       [    0.16875,     0.51944],
       [    0.16875,     0.56944],
       [    0.17188,       0.575],
       [      0.225,       0.575],
       [    0.22656,     0.57222],
       [    0.22813,     0.57222],
       [    0.23125,     0.56667],
       [    0.23281,     0.56667],
       [    0.23594,     0.56111],
       [    0.23594,     0.55556],
       [     0.2375,     0.55278],
       [     0.2375,        0.55],
       [    0.23906,     0.54722],
       [    0.23906,     0.54444],
       [    0.24062,     0.54167],
       [    0.24062,     0.52778],
       [     0.2375,     0.52222],
       [     0.2375,     0.51944],
       [    0.23594,     0.51667],
       [    0.23594,     0.51389],
       [    0.23438,     0.51111]], dtype=float32)]
Car #10 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1548,         504],
       [       1545,         507],
       [       1542,         507],
       [       1539,         510],
       [       1539,         513],
       [       1536,         516],
       [       1536,         570],
       [       1539,         573],
       [       1542,         573],
       [       1551,         582],
       [       1560,         582],
       [       1563,         579],
       [       1569,         579],
       [       1572,         582],
       [       1590,         582],
       [       1593,         585],
       [       1629,         585],
       [       1632,         588],
       [       1638,         588],
       [       1641,         585],
       [       1650,         585],
       [       1653,         582],
       [       1653,         519],
       [       1638,         504]], dtype=float32)]
xyn: [array([[    0.80625,     0.46667],
       [    0.80469,     0.46944],
       [    0.80313,     0.46944],
       [    0.80156,     0.47222],
       [    0.80156,       0.475],
       [        0.8,     0.47778],
       [        0.8,     0.52778],
       [    0.80156,     0.53056],
       [    0.80313,     0.53056],
       [    0.80781,     0.53889],
       [     0.8125,     0.53889],
       [    0.81406,     0.53611],
       [    0.81719,     0.53611],
       [    0.81875,     0.53889],
       [    0.82812,     0.53889],
       [    0.82969,     0.54167],
       [    0.84844,     0.54167],
       [       0.85,     0.54444],
       [    0.85312,     0.54444],
       [    0.85469,     0.54167],
       [    0.85938,     0.54167],
       [    0.86094,     0.53889],
       [    0.86094,     0.48056],
       [    0.85312,     0.46667]], dtype=float32)]
Car #11 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        174,         804],
       [        171,         807],
       [        168,         807],
       [        156,         819],
       [        156,         870],
       [        180,         894],
       [        183,         894],
       [        186,         897],
       [        219,         897],
       [        222,         894],
       [        270,         894],
       [        273,         891],
       [        276,         891],
       [        282,         885],
       [        285,         885],
       [        285,         882],
       [        288,         879],
       [        288,         876],
       [        294,         870],
       [        294,         861],
       [        297,         858],
       [        297,         831],
       [        294,         828],
       [        294,         825],
       [        291,         822],
       [        291,         819],
       [        282,         810],
       [        282,         807],
       [        276,         807],
       [        273,         804]], dtype=float32)]
xyn: [array([[   0.090625,     0.74444],
       [   0.089062,     0.74722],
       [     0.0875,     0.74722],
       [    0.08125,     0.75833],
       [    0.08125,     0.80556],
       [    0.09375,     0.82778],
       [   0.095312,     0.82778],
       [   0.096875,     0.83056],
       [    0.11406,     0.83056],
       [    0.11563,     0.82778],
       [    0.14062,     0.82778],
       [    0.14219,       0.825],
       [    0.14375,       0.825],
       [    0.14687,     0.81944],
       [    0.14844,     0.81944],
       [    0.14844,     0.81667],
       [       0.15,     0.81389],
       [       0.15,     0.81111],
       [    0.15313,     0.80556],
       [    0.15313,     0.79722],
       [    0.15469,     0.79444],
       [    0.15469,     0.76944],
       [    0.15313,     0.76667],
       [    0.15313,     0.76389],
       [    0.15156,     0.76111],
       [    0.15156,     0.75833],
       [    0.14687,        0.75],
       [    0.14687,     0.74722],
       [    0.14375,     0.74722],
       [    0.14219,     0.74444]], dtype=float32)]
Car #12 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        246,         564],
       [        219,         591],
       [        219,         594],
       [        216,         597],
       [        216,         639],
       [        222,         645],
       [        261,         645],
       [        264,         642],
       [        270,         642],
       [        273,         639],
       [        276,         639],
       [        279,         636],
       [        285,         636],
       [        288,         633],
       [        309,         633],
       [        312,         630],
       [        315,         630],
       [        318,         627],
       [        318,         621],
       [        321,         618],
       [        321,         570],
       [        315,         564]], dtype=float32)]
xyn: [array([[    0.12812,     0.52222],
       [    0.11406,     0.54722],
       [    0.11406,        0.55],
       [     0.1125,     0.55278],
       [     0.1125,     0.59167],
       [    0.11563,     0.59722],
       [    0.13594,     0.59722],
       [     0.1375,     0.59444],
       [    0.14062,     0.59444],
       [    0.14219,     0.59167],
       [    0.14375,     0.59167],
       [    0.14531,     0.58889],
       [    0.14844,     0.58889],
       [       0.15,     0.58611],
       [    0.16094,     0.58611],
       [     0.1625,     0.58333],
       [    0.16406,     0.58333],
       [    0.16563,     0.58056],
       [    0.16563,       0.575],
       [    0.16719,     0.57222],
       [    0.16719,     0.52778],
       [    0.16406,     0.52222]], dtype=float32)]
Car #13 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        846,         816],
       [        843,         819],
       [        840,         819],
       [        840,         822],
       [        834,         828],
       [        831,         828],
       [        831,         831],
       [        828,         834],
       [        828,         891],
       [        840,         903],
       [        840,         906],
       [        843,         909],
       [        846,         909],
       [        849,         912],
       [        852,         912],
       [        858,         918],
       [        864,         918],
       [        867,         921],
       [        903,         921],
       [        906,         924],
       [        918,         924],
       [        924,         930],
       [        930,         930],
       [        933,         927],
       [        936,         927],
       [        939,         924],
       [        942,         924],
       [        945,         921],
       [       1038,         921],
       [       1041,         918],
       [       1047,         918],
       [       1050,         915],
       [       1053,         915],
       [       1059,         909],
       [       1062,         909],
       [       1086,         885],
       [       1086,         882],
       [       1089,         879],
       [       1089,         852],
       [       1086,         849],
