Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [    0.28438,     0.55833],
       [    0.28594,     0.55833],
       [     0.2875,     0.55556],
       [    0.29219,     0.55556],
       [    0.29375,     0.55278],
       [    0.31719,     0.55278],
       [    0.31875,        0.55],
       [    0.32188,        0.55],
       [    0.32656,     0.54167],
       [    0.32812,     0.54167],
       [    0.33125,     0.53611],
       [    0.33125,     0.53333],
       [    0.33281,     0.53056],
       [    0.33437,     0.53056],
       [    0.33437,     0.52778],
       [    0.33594,       0.525],
       [    0.33594,     0.49167],
       [    0.33437,     0.48889],
       [    0.33437,     0.48611],
       [    0.32969,     0.47778]], dtype=float32)]
Car #3 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        336,         552],
       [        327,         561],
       [        327,         564],
       [        324,         567],
       [        324,         627],
       [        330,         633],
       [        342,         633],
       [        345,         630],
       [        369,         630],
       [        372,         627],
       [        390,         627],
       [        393,         630],
       [        405,         630],
       [        408,         627],
       [        414,         627],
       [        417,         624],
       [        426,         624],
       [        429,         621],
       [        441,         621],
       [        444,         618],
       [        450,         618],
       [        453,         615],
       [        453,         612],
       [        456,         609],
       [        459,         609],
       [        462,         606],
       [        462,         600],
       [        465,         597],
       [        465,         570],
       [        453,         558],
       [        453,         555],
       [        450,         552]], dtype=float32)]
xyn: [array([[      0.175,     0.51111],
       [    0.17031,     0.51944],
       [    0.17031,     0.52222],
       [    0.16875,       0.525],
       [    0.16875,     0.58056],
       [    0.17188,     0.58611],
       [    0.17812,     0.58611],
       [    0.17969,     0.58333],
       [    0.19219,     0.58333],
       [    0.19375,     0.58056],
       [    0.20312,     0.58056],
       [    0.20469,     0.58333],
       [    0.21094,     0.58333],
       [     0.2125,     0.58056],
       [    0.21563,     0.58056],
       [    0.21719,     0.57778],
       [    0.22187,     0.57778],
       [    0.22344,       0.575],
       [    0.22969,       0.575],
       [    0.23125,     0.57222],
       [    0.23438,     0.57222],
       [    0.23594,     0.56944],
       [    0.23594,     0.56667],
       [     0.2375,     0.56389],
       [    0.23906,     0.56389],
       [    0.24062,     0.56111],
       [    0.24062,     0.55556],
       [    0.24219,     0.55278],
       [    0.24219,     0.52778],
       [    0.23594,     0.51667],
       [    0.23594,     0.51389],
       [    0.23438,     0.51111]], dtype=float32)]
Car #4 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        864,         804],
       [        861,         807],
       [        855,         807],
       [        846,         816],
       [        843,         816],
       [        828,         831],
       [        828,         891],
       [        843,         906],
       [        846,         906],
       [        849,         909],
       [        852,         909],
       [        858,         915],
       [        861,         915],
       [        864,         918],
       [        867,         918],
       [        870,         921],
       [        873,         921],
       [        876,         924],
       [        879,         924],
       [        882,         927],
       [        897,         927],
       [        900,         930],
       [        942,         930],
       [        945,         927],
       [        981,         927],
       [        984,         924],
       [       1020,         924],
       [       1023,         921],
       [       1026,         921],
       [       1029,         918],
       [       1032,         918],
       [       1035,         915],
       [       1038,         915],
       [       1050,         903],
       [       1050,         900],
       [       1053,         897],
       [       1053,         888],
       [       1056,         885],
       [       1056,         843],
       [       1053,         840],
       [       1053,         831],
       [       1038,         816],
       [       1026,         816],
       [       1023,         813],
       [       1005,         813],
       [       1002,         810],
       [        990,         810],
       [        987,         807],
       [        966,         807],
       [        963,         804]], dtype=float32)]
xyn: [array([[       0.45,     0.74444],
       [    0.44844,     0.74722],
       [    0.44531,     0.74722],
       [    0.44063,     0.75556],
       [    0.43906,     0.75556],
       [    0.43125,     0.76944],
       [    0.43125,       0.825],
       [    0.43906,     0.83889],
       [    0.44063,     0.83889],
       [    0.44219,     0.84167],
       [    0.44375,     0.84167],
       [    0.44688,     0.84722],
       [    0.44844,     0.84722],
       [       0.45,        0.85],
       [    0.45156,        0.85],
       [    0.45312,     0.85278],
       [    0.45469,     0.85278],
       [    0.45625,     0.85556],
       [    0.45781,     0.85556],
       [    0.45937,     0.85833],
       [    0.46719,     0.85833],
       [    0.46875,     0.86111],
       [    0.49062,     0.86111],
       [    0.49219,     0.85833],
       [    0.51094,     0.85833],
       [     0.5125,     0.85556],
       [    0.53125,     0.85556],
       [    0.53281,     0.85278],
       [    0.53438,     0.85278],
       [    0.53594,        0.85],
       [     0.5375,        0.85],
       [    0.53906,     0.84722],
       [    0.54062,     0.84722],
       [    0.54688,     0.83611],
       [    0.54688,     0.83333],
       [    0.54844,     0.83056],
       [    0.54844,     0.82222],
       [       0.55,     0.81944],
       [       0.55,     0.78056],
       [    0.54844,     0.77778],
       [    0.54844,     0.76944],
       [    0.54062,     0.75556],
       [    0.53438,     0.75556],
       [    0.53281,     0.75278],
       [    0.52344,     0.75278],
       [    0.52188,        0.75],
       [    0.51562,        0.75],
       [    0.51406,     0.74722],
       [    0.50313,     0.74722],
       [    0.50156,     0.74444]], dtype=float32)]
Car #5 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         78,         624],
       [         63,         639],
       [         63,         642],
       [         60,         645],
       [         60,         696],
       [         63,         699],
       [         63,         702],
       [         81,         702],
       [         84,         699],
       [         87,         699],
       [         90,         696],
       [         96,         696],
       [         99,         693],
       [        108,         693],
       [        111,         690],
       [        114,         690],
       [        123,         681],
       [        126,         681],
       [        129,         678],
       [        129,         672],
       [        132,         669],
       [        132,         663],
       [        141,         654],
       [        141,         630],
       [        135,         624]], dtype=float32)]
xyn: [array([[   0.040625,     0.57778],
       [   0.032812,     0.59167],
       [   0.032812,     0.59444],
       [    0.03125,     0.59722],
       [    0.03125,     0.64444],
       [   0.032812,     0.64722],
       [   0.032812,        0.65],
       [   0.042188,        0.65],
       [    0.04375,     0.64722],
       [   0.045313,     0.64722],
       [   0.046875,     0.64444],
       [       0.05,     0.64444],
       [   0.051562,     0.64167],
       [    0.05625,     0.64167],
       [   0.057813,     0.63889],
       [   0.059375,     0.63889],
       [   0.064062,     0.63056],
       [   0.065625,     0.63056],
       [   0.067188,     0.62778],
       [   0.067188,     0.62222],
       [    0.06875,     0.61944],
       [    0.06875,     0.61389],
       [   0.073437,     0.60556],
       [   0.073437,     0.58333],
       [   0.070312,     0.57778]], dtype=float32)]
Car #6 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1299,         492],
       [       1296,         495],
       [       1296,         498],
       [       1287,         507],
       [       1287,         510],
       [       1284,         513],
       [       1284,         561],
       [       1287,         564],
       [       1287,         573],
       [       1290,         576],
       [       1293,         576],
       [       1296,         573],
       [       1302,         573],
       [       1305,         576],
       [       1317,         576],
       [       1320,         579],
       [       1329,         579],
       [       1332,         582],
       [       1380,         582],
       [       1383,         585],
       [       1464,         585],
       [       1467,         582],
       [       1470,         582],
       [       1470,         579],
       [       1473,         576],
       [       1473,         561],
       [       1476,         558],
       [       1476,         528],
       [       1473,         525],
       [       1473,         519],
       [       1470,         516],
       [       1470,         513],
       [       1461,         504],
       [       1458,         504],
       [       1449,         495],
       [       1446,         495],
       [       1443,         492]], dtype=float32)]
xyn: [array([[    0.67656,     0.45556],
       [      0.675,     0.45833],
       [      0.675,     0.46111],
       [    0.67031,     0.46944],
       [    0.67031,     0.47222],
       [    0.66875,       0.475],
       [    0.66875,     0.51944],
       [    0.67031,     0.52222],
       [    0.67031,     0.53056],
       [    0.67188,     0.53333],
       [    0.67344,     0.53333],
       [      0.675,     0.53056],
       [    0.67813,     0.53056],
       [    0.67969,     0.53333],
       [    0.68594,     0.53333],
       [     0.6875,     0.53611],
       [    0.69219,     0.53611],
       [    0.69375,     0.53889],
       [    0.71875,     0.53889],
       [    0.72031,     0.54167],
       [     0.7625,     0.54167],
       [    0.76406,     0.53889],
       [    0.76562,     0.53889],
       [    0.76562,     0.53611],
       [    0.76719,     0.53333],
       [    0.76719,     0.51944],
       [    0.76875,     0.51667],
       [    0.76875,     0.48889],
       [    0.76719,     0.48611],
       [    0.76719,     0.48056],
       [    0.76562,     0.47778],
       [    0.76562,       0.475],
       [    0.76094,     0.46667],
       [    0.75937,     0.46667],
       [    0.75469,     0.45833],
       [    0.75313,     0.45833],
       [    0.75156,     0.45556]], dtype=float32)]
Car #7 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1575,         180],
       [       1572,         183],
       [       1572,         198],
       [       1575,         201],
       [       1575,         204],
       [       1581,         210],
       [       1584,         210],
       [       1587,         213],
       [       1590,         213],
       [       1599,         222],
       [       1602,         222],
       [       1605,         225],
       [       1614,         225],
       [       1626,         237],
       [       1641,         237],
       [       1644,         234],
       [       1650,         234],
       [       1650,         231],
       [       1653,         228],
       [       1653,         225],
       [       1656,         222],
       [       1656,         216],
       [       1653,         213],
       [       1653,         207],
       [       1638,         192],
       [       1635,         192],
       [       1623,         180]], dtype=float32)]
xyn: [array([[    0.82031,     0.16667],
       [    0.81875,     0.16944],
       [    0.81875,     0.18333],
       [    0.82031,     0.18611],
       [    0.82031,     0.18889],
       [    0.82344,     0.19444],
       [      0.825,     0.19444],
       [    0.82656,     0.19722],
       [    0.82812,     0.19722],
       [    0.83281,     0.20556],
       [    0.83438,     0.20556],
       [    0.83594,     0.20833],
       [    0.84062,     0.20833],
       [    0.84688,     0.21944],
       [    0.85469,     0.21944],
       [    0.85625,     0.21667],
       [    0.85938,     0.21667],
       [    0.85938,     0.21389],
       [    0.86094,     0.21111],
       [    0.86094,     0.20833],
       [     0.8625,     0.20556],
       [     0.8625,         0.2],
       [    0.86094,     0.19722],
       [    0.86094,     0.19167],
       [    0.85312,     0.17778],
       [    0.85156,     0.17778],
       [    0.84531,     0.16667]], dtype=float32)]
Car #8 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        195,         576],
       [        192,         579],
       [        192,         582],
       [        183,         591],
       [        183,         594],
       [        180,         597],
       [        180,         642],
       [        183,         645],
       [        183,         648],
       [        186,         651],
       [        210,         651],
       [        213,         648],
       [        219,         648],
       [        222,         645],
       [        240,         645],
       [        243,         642],
       [        246,         642],
       [        255,         633],
       [        258,         633],
       [        261,         630],
       [        261,         609],
       [        264,         606],
       [        264,         600],
       [        267,         597],
       [        267,         594],
       [        270,         591],
       [        264,         585],
       [        264,         582],
       [        258,         576]], dtype=float32)]
xyn: [array([[    0.10156,     0.53333],
       [        0.1,     0.53611],
       [        0.1,     0.53889],
       [   0.095312,     0.54722],
       [   0.095312,        0.55],
       [    0.09375,     0.55278],
       [    0.09375,     0.59444],
       [   0.095312,     0.59722],
       [   0.095312,         0.6],
       [   0.096875,     0.60278],
       [    0.10938,     0.60278],
       [    0.11094,         0.6],
       [    0.11406,         0.6],
       [    0.11563,     0.59722],
       [      0.125,     0.59722],
       [    0.12656,     0.59444],
       [    0.12812,     0.59444],
       [    0.13281,     0.58611],
       [    0.13438,     0.58611],
       [    0.13594,     0.58333],
       [    0.13594,     0.56389],
       [     0.1375,     0.56111],
       [     0.1375,     0.55556],
       [    0.13906,     0.55278],
       [    0.13906,        0.55],
       [    0.14062,     0.54722],
       [     0.1375,     0.54167],
       [     0.1375,     0.53889],
       [    0.13438,     0.53333]], dtype=float32)]
Car #9 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1542,         504],
       [       1536,         510],
       [       1536,         570],
       [       1539,         573],
       [       1539,         576],
       [       1545,         582],
       [       1551,         582],
       [       1554,         585],
       [       1578,         585],
       [       1581,         588],
       [       1614,         588],
       [       1617,         591],
       [       1626,         591],
       [       1629,         594],
       [       1650,         594],
       [       1653,         591],
       [       1653,         519],
       [       1650,         516],
       [       1647,         516],
       [       1635,         504]], dtype=float32)]
xyn: [array([[    0.80313,     0.46667],
       [        0.8,     0.47222],
       [        0.8,     0.52778],
       [    0.80156,     0.53056],
       [    0.80156,     0.53333],
       [    0.80469,     0.53889],
       [    0.80781,     0.53889],
       [    0.80937,     0.54167],
       [    0.82187,     0.54167],
       [    0.82344,     0.54444],
       [    0.84062,     0.54444],
       [    0.84219,     0.54722],
       [    0.84688,     0.54722],
       [    0.84844,        0.55],
       [    0.85938,        0.55],
       [    0.86094,     0.54722],
       [    0.86094,     0.48056],
       [    0.85938,     0.47778],
       [    0.85781,     0.47778],
       [    0.85156,     0.46667]], dtype=float32)]
Car #10 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1671,         228],
       [       1668,         231],
       [       1668,         258],
       [       1671,         261],
       [       1674,         261],
       [       1677,         264],
       [       1680,         264],
       [       1686,         270],
       [       1689,         270],
       [       1692,         273],
       [       1698,         273],
       [       1701,         276],
       [       1704,         276],
       [       1713,         285],
       [       1716,         285],
       [       1719,         288],
       [       1728,         288],
       [       1731,         291],
       [       1734,         291],
       [       1734,         288],
       [       1740,         282],
       [       1740,         264],
       [       1737,         261],
       [       1737,         255],
       [       1728,         246],
       [       1728,         243],
       [       1722,         237],
       [       1719,         237],
       [       1710,         228]], dtype=float32)]
xyn: [array([[    0.87031,     0.21111],
       [    0.86875,     0.21389],
       [    0.86875,     0.23889],
       [    0.87031,     0.24167],
       [    0.87187,     0.24167],
       [    0.87344,     0.24444],
       [      0.875,     0.24444],
       [    0.87813,        0.25],
       [    0.87969,        0.25],
       [    0.88125,     0.25278],
       [    0.88437,     0.25278],
       [    0.88594,     0.25556],
       [     0.8875,     0.25556],
       [    0.89219,     0.26389],
       [    0.89375,     0.26389],
       [    0.89531,     0.26667],
       [        0.9,     0.26667],
       [    0.90156,     0.26944],
       [    0.90312,     0.26944],
       [    0.90312,     0.26667],
       [    0.90625,     0.26111],
       [    0.90625,     0.24444],
       [    0.90469,     0.24167],
       [    0.90469,     0.23611],
       [        0.9,     0.22778],
       [        0.9,       0.225],
       [    0.89688,     0.21944],
       [    0.89531,     0.21944],
       [    0.89062,     0.21111]], dtype=float32)]
Car #11 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        183,         816],
       [        180,         819],
       [        180,         888],
       [        183,         891],
       [        183,         894],
       [        186,         897],
       [        252,         897],
       [        255,         900],
       [        300,         900],
       [        303,         897],
       [        306,         897],
       [        318,         885],
       [        318,         882],
       [        321,         879],
       [        321,         846],
       [        318,         843],
       [        318,         831],
       [        312,         825],
       [        312,         822],
       [        306,         816]], dtype=float32)]
xyn: [array([[   0.095312,     0.75556],
       [    0.09375,     0.75833],
       [    0.09375,     0.82222],
       [   0.095312,       0.825],
       [   0.095312,     0.82778],
       [   0.096875,     0.83056],
       [    0.13125,     0.83056],
       [    0.13281,     0.83333],
       [    0.15625,     0.83333],
       [    0.15781,     0.83056],
       [    0.15937,     0.83056],
       [    0.16563,     0.81944],
       [    0.16563,     0.81667],
       [    0.16719,     0.81389],
       [    0.16719,     0.78333],
       [    0.16563,     0.78056],
       [    0.16563,     0.76944],
       [     0.1625,     0.76389],
       [     0.1625,     0.76111],
       [    0.15937,     0.75556]], dtype=float32)]
Car #12 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        954,         480],
       [        951,         483],
       [        945,         483],
       [        939,         489],
       [        939,         492],
       [        936,         495],
       [        936,         558],
       [        939,         561],
       [        939,         567],
       [        945,         573],
       [        954,         573],
       [        957,         576],
       [        960,         576],
       [        963,         579],
       [        999,         579],
       [       1002,         576],
       [       1074,         576],
       [       1077,         579],
       [       1086,         579],
       [       1089,         582],
       [       1107,         582],
       [       1116,         573],
       [       1119,         573],
       [       1134,         558],
       [       1134,         552],
       [       1137,         549],
       [       1137,         513],
       [       1134,         510],
       [       1134,         507],
       [       1128,         501],
       [       1128,         498],
       [       1122,         492],
       [       1119,         492],
       [       1110,         483],
       [       1104,         483],
       [       1101,         480]], dtype=float32)]
xyn: [array([[    0.49687,     0.44444],
       [    0.49531,     0.44722],
       [    0.49219,     0.44722],
       [    0.48906,     0.45278],
       [    0.48906,     0.45556],
       [     0.4875,     0.45833],
       [     0.4875,     0.51667],
       [    0.48906,     0.51944],
       [    0.48906,       0.525],
       [    0.49219,     0.53056],
       [    0.49687,     0.53056],
       [    0.49844,     0.53333],
       [        0.5,     0.53333],
       [    0.50156,     0.53611],
       [    0.52031,     0.53611],
       [    0.52188,     0.53333],
       [    0.55937,     0.53333],
       [    0.56094,     0.53611],
       [    0.56563,     0.53611],
       [    0.56719,     0.53889],
       [    0.57656,     0.53889],
       [    0.58125,     0.53056],
       [    0.58281,     0.53056],
       [    0.59062,     0.51667],
       [    0.59062,     0.51111],
       [    0.59219,     0.50833],
       [    0.59219,       0.475],
       [    0.59062,     0.47222],
       [    0.59062,     0.46944],
       [     0.5875,     0.46389],
       [     0.5875,     0.46111],
       [    0.58438,     0.45556],
       [    0.58281,     0.45556],
       [    0.57812,     0.44722],
       [      0.575,     0.44722],
       [    0.57344,     0.44444]], dtype=float32)]
Car #13 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        567,         816],
       [        564,         819],
       [        561,         819],
       [        555,         825],
       [        555,         828],
       [        552,         831],
       [        552,         885],
       [        555,         888],
       [        555,         891],
       [        558,         894],
       [        561,         894],
       [        564,         897],
       [        567,         897],
       [        570,         900],
       [        576,         900],
       [        579,         903],
       [        597,         903],
       [        600,         906],
       [        612,         906],
       [        615,         909],
