Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [    0.25313,     0.56111],
       [    0.25625,     0.56111],
       [    0.25781,     0.56389],
       [    0.26406,     0.56389],
       [    0.26562,     0.56111],
       [    0.26719,     0.56111],
       [    0.27031,     0.55556],
       [    0.27344,     0.55556],
       [      0.275,     0.55278],
       [    0.32031,     0.55278],
       [    0.32656,     0.54167],
       [    0.32812,     0.54167],
       [    0.33125,     0.53611],
       [    0.33125,     0.53333],
       [    0.33437,     0.52778],
       [    0.33437,       0.525],
       [    0.33594,     0.52222],
       [    0.33594,     0.49444],
       [    0.33437,     0.49167],
       [    0.33437,     0.48889],
       [    0.32812,     0.47778]], dtype=float32)]
Car #4 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1299,         492],
       [       1296,         495],
       [       1296,         558],
       [       1299,         561],
       [       1302,         561],
       [       1305,         564],
       [       1308,         564],
       [       1314,         570],
       [       1317,         570],
       [       1320,         573],
       [       1374,         573],
       [       1377,         570],
       [       1431,         570],
       [       1434,         573],
       [       1467,         573],
       [       1473,         567],
       [       1473,         558],
       [       1476,         555],
       [       1476,         552],
       [       1479,         549],
       [       1479,         537],
       [       1476,         534],
       [       1476,         528],
       [       1473,         525],
       [       1473,         516],
       [       1461,         504],
       [       1458,         504],
       [       1446,         492]], dtype=float32)]
xyn: [array([[    0.67656,     0.45556],
       [      0.675,     0.45833],
       [      0.675,     0.51667],
       [    0.67656,     0.51944],
       [    0.67813,     0.51944],
       [    0.67969,     0.52222],
       [    0.68125,     0.52222],
       [    0.68437,     0.52778],
       [    0.68594,     0.52778],
       [     0.6875,     0.53056],
       [    0.71562,     0.53056],
       [    0.71719,     0.52778],
       [    0.74531,     0.52778],
       [    0.74687,     0.53056],
       [    0.76406,     0.53056],
       [    0.76719,       0.525],
       [    0.76719,     0.51667],
       [    0.76875,     0.51389],
       [    0.76875,     0.51111],
       [    0.77031,     0.50833],
       [    0.77031,     0.49722],
       [    0.76875,     0.49444],
       [    0.76875,     0.48889],
       [    0.76719,     0.48611],
       [    0.76719,     0.47778],
       [    0.76094,     0.46667],
       [    0.75937,     0.46667],
       [    0.75313,     0.45556]], dtype=float32)]
Car #5 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        339,         552],
       [        327,         564],
       [        327,         567],
       [        324,         570],
       [        324,         615],
       [        330,         621],
       [        432,         621],
       [        435,         618],
       [        438,         618],
       [        444,         612],
       [        447,         612],
       [        453,         606],
       [        453,         603],
       [        456,         600],
       [        456,         597],
       [        459,         594],
       [        459,         591],
       [        462,         588],
       [        462,         570],
       [        456,         564],
       [        456,         561],
       [        453,         558],
       [        453,         555],
       [        450,         552]], dtype=float32)]
xyn: [array([[    0.17656,     0.51111],
       [    0.17031,     0.52222],
       [    0.17031,       0.525],
       [    0.16875,     0.52778],
       [    0.16875,     0.56944],
       [    0.17188,       0.575],
       [      0.225,       0.575],
       [    0.22656,     0.57222],
       [    0.22813,     0.57222],
       [    0.23125,     0.56667],
       [    0.23281,     0.56667],
       [    0.23594,     0.56111],
       [    0.23594,     0.55833],
       [     0.2375,     0.55556],
       [     0.2375,     0.55278],
       [    0.23906,        0.55],
       [    0.23906,     0.54722],
       [    0.24062,     0.54444],
       [    0.24062,     0.52778],
       [     0.2375,     0.52222],
       [     0.2375,     0.51944],
       [    0.23594,     0.51667],
       [    0.23594,     0.51389],
       [    0.23438,     0.51111]], dtype=float32)]
Car #6 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        339,         792],
       [        324,         807],
       [        324,         858],
       [        342,         876],
       [        345,         876],
       [        354,         885],
       [        363,         885],
       [        366,         888],
       [        369,         888],
       [        375,         894],
       [        384,         894],
       [        387,         891],
       [        390,         891],
       [        393,         888],
       [        462,         888],
       [        465,         891],
       [        468,         891],
       [        471,         894],
       [        477,         894],
       [        480,         891],
       [        483,         891],
       [        486,         888],
       [        489,         888],
       [        492,         885],
       [        498,         885],
       [        501,         882],
       [        501,         879],
       [        510,         870],
       [        510,         867],
       [        513,         864],
       [        513,         819],
       [        489,         795],
       [        486,         795],
       [        483,         792]], dtype=float32)]
xyn: [array([[    0.17656,     0.73333],
       [    0.16875,     0.74722],
       [    0.16875,     0.79444],
       [    0.17812,     0.81111],
       [    0.17969,     0.81111],
       [    0.18438,     0.81944],
       [    0.18906,     0.81944],
       [    0.19062,     0.82222],
       [    0.19219,     0.82222],
       [    0.19531,     0.82778],
       [        0.2,     0.82778],
       [    0.20156,       0.825],
       [    0.20312,       0.825],
       [    0.20469,     0.82222],
       [    0.24062,     0.82222],
       [    0.24219,       0.825],
       [    0.24375,       0.825],
       [    0.24531,     0.82778],
       [    0.24844,     0.82778],
       [       0.25,       0.825],
       [    0.25156,       0.825],
       [    0.25313,     0.82222],
       [    0.25469,     0.82222],
       [    0.25625,     0.81944],
       [    0.25938,     0.81944],
       [    0.26094,     0.81667],
       [    0.26094,     0.81389],
       [    0.26562,     0.80556],
       [    0.26562,     0.80278],
       [    0.26719,         0.8],
       [    0.26719,     0.75833],
       [    0.25469,     0.73611],
       [    0.25313,     0.73611],
       [    0.25156,     0.73333]], dtype=float32)]
Car #7 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1548,         504],
       [       1545,         507],
       [       1539,         507],
       [       1539,         510],
       [       1536,         513],
       [       1536,         570],
       [       1539,         573],
       [       1542,         573],
       [       1551,         582],
       [       1554,         582],
       [       1557,         579],
       [       1560,         579],
       [       1563,         576],
       [       1569,         576],
       [       1572,         579],
       [       1578,         579],
       [       1581,         582],
       [       1608,         582],
       [       1611,         585],
       [       1629,         585],
       [       1632,         588],
       [       1638,         588],
       [       1641,         585],
       [       1650,         585],
       [       1650,         582],
       [       1653,         579],
       [       1653,         561],
       [       1656,         558],
       [       1656,         555],
       [       1653,         552],
       [       1653,         519],
       [       1647,         513],
       [       1644,         513],
       [       1641,         510],
       [       1641,         507],
       [       1638,         504]], dtype=float32)]
xyn: [array([[    0.80625,     0.46667],
       [    0.80469,     0.46944],
       [    0.80156,     0.46944],
       [    0.80156,     0.47222],
       [        0.8,       0.475],
       [        0.8,     0.52778],
       [    0.80156,     0.53056],
       [    0.80313,     0.53056],
       [    0.80781,     0.53889],
       [    0.80937,     0.53889],
       [    0.81094,     0.53611],
       [     0.8125,     0.53611],
       [    0.81406,     0.53333],
       [    0.81719,     0.53333],
       [    0.81875,     0.53611],
       [    0.82187,     0.53611],
       [    0.82344,     0.53889],
       [     0.8375,     0.53889],
       [    0.83906,     0.54167],
       [    0.84844,     0.54167],
       [       0.85,     0.54444],
       [    0.85312,     0.54444],
       [    0.85469,     0.54167],
       [    0.85938,     0.54167],
       [    0.85938,     0.53889],
       [    0.86094,     0.53611],
       [    0.86094,     0.51944],
       [     0.8625,     0.51667],
       [     0.8625,     0.51389],
       [    0.86094,     0.51111],
       [    0.86094,     0.48056],
       [    0.85781,       0.475],
       [    0.85625,       0.475],
       [    0.85469,     0.47222],
       [    0.85469,     0.46944],
       [    0.85312,     0.46667]], dtype=float32)]
Car #8 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        567,         816],
       [        552,         831],
       [        552,         888],
       [        555,         891],
       [        555,         894],
       [        558,         897],
       [        564,         897],
       [        567,         900],
       [        573,         900],
       [        576,         903],
       [        585,         903],
       [        588,         906],
       [        618,         906],
       [        621,         909],
       [        654,         909],
       [        657,         912],
       [        723,         912],
       [        726,         909],
       [        735,         909],
       [        741,         903],
       [        741,         897],
       [        744,         894],
       [        744,         888],
       [        747,         885],
       [        747,         882],
       [        750,         879],
       [        750,         870],
       [        747,         867],
       [        747,         861],
       [        744,         858],
       [        744,         852],
       [        741,         849],
       [        741,         843],
       [        738,         840],
       [        738,         837],
       [        729,         828],
       [        726,         828],
       [        723,         825],
       [        720,         825],
       [        714,         819],
       [        708,         819],
       [        705,         816]], dtype=float32)]
xyn: [array([[    0.29531,     0.75556],
       [     0.2875,     0.76944],
       [     0.2875,     0.82222],
       [    0.28906,       0.825],
       [    0.28906,     0.82778],
       [    0.29063,     0.83056],
       [    0.29375,     0.83056],
       [    0.29531,     0.83333],
       [    0.29844,     0.83333],
       [        0.3,     0.83611],
       [    0.30469,     0.83611],
       [    0.30625,     0.83889],
       [    0.32188,     0.83889],
       [    0.32344,     0.84167],
       [    0.34062,     0.84167],
       [    0.34219,     0.84444],
       [    0.37656,     0.84444],
       [    0.37813,     0.84167],
       [    0.38281,     0.84167],
       [    0.38594,     0.83611],
       [    0.38594,     0.83056],
       [     0.3875,     0.82778],
       [     0.3875,     0.82222],
       [    0.38906,     0.81944],
       [    0.38906,     0.81667],
       [    0.39062,     0.81389],
       [    0.39062,     0.80556],
       [    0.38906,     0.80278],
       [    0.38906,     0.79722],
       [     0.3875,     0.79444],
       [     0.3875,     0.78889],
       [    0.38594,     0.78611],
       [    0.38594,     0.78056],
       [    0.38438,     0.77778],
       [    0.38438,       0.775],
       [    0.37969,     0.76667],
       [    0.37813,     0.76667],
       [    0.37656,     0.76389],
       [      0.375,     0.76389],
       [    0.37187,     0.75833],
       [    0.36875,     0.75833],
       [    0.36719,     0.75556]], dtype=float32)]
Car #9 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1695,         564],
       [       1692,         567],
       [       1692,         618],
       [       1695,         621],
       [       1695,         624],
       [       1701,         630],
       [       1704,         630],
       [       1707,         633],
       [       1722,         633],
       [       1725,         636],
       [       1728,         636],
       [       1734,         642],
       [       1737,         642],
       [       1740,         645],
       [       1746,         645],
       [       1755,         654],
       [       1758,         654],
       [       1761,         657],
       [       1767,         657],
       [       1776,         666],
       [       1776,         672],
       [       1779,         675],
       [       1779,         678],
       [       1788,         678],
       [       1791,         681],
       [       1800,         681],
       [       1803,         678],
       [       1806,         678],
       [       1821,         663],
       [       1821,         660],
       [       1824,         657],
       [       1824,         654],
       [       1830,         648],
       [       1830,         645],
       [       1833,         642],
       [       1833,         615],
       [       1818,         600],
       [       1815,         600],
       [       1809,         594],
       [       1809,         591],
       [       1806,         588],
       [       1803,         588],
       [       1794,         579],
       [       1791,         579],
       [       1788,         576],
       [       1782,         576],
       [       1770,         564]], dtype=float32)]
xyn: [array([[    0.88281,     0.52222],
       [    0.88125,       0.525],
       [    0.88125,     0.57222],
       [    0.88281,       0.575],
       [    0.88281,     0.57778],
       [    0.88594,     0.58333],
       [     0.8875,     0.58333],
       [    0.88906,     0.58611],
       [    0.89688,     0.58611],
       [    0.89844,     0.58889],
       [        0.9,     0.58889],
       [    0.90312,     0.59444],
       [    0.90469,     0.59444],
       [    0.90625,     0.59722],
       [    0.90938,     0.59722],
       [    0.91406,     0.60556],
       [    0.91562,     0.60556],
       [    0.91719,     0.60833],
       [    0.92031,     0.60833],
       [      0.925,     0.61667],
       [      0.925,     0.62222],
       [    0.92656,       0.625],
       [    0.92656,     0.62778],
       [    0.93125,     0.62778],
       [    0.93281,     0.63056],
       [     0.9375,     0.63056],
       [    0.93906,     0.62778],
       [    0.94063,     0.62778],
       [    0.94844,     0.61389],
       [    0.94844,     0.61111],
       [       0.95,     0.60833],
       [       0.95,     0.60556],
       [    0.95312,         0.6],
       [    0.95312,     0.59722],
       [    0.95469,     0.59444],
       [    0.95469,     0.56944],
       [    0.94687,     0.55556],
       [    0.94531,     0.55556],
       [    0.94219,        0.55],
       [    0.94219,     0.54722],
       [    0.94063,     0.54444],
       [    0.93906,     0.54444],
       [    0.93437,     0.53611],
       [    0.93281,     0.53611],
       [    0.93125,     0.53333],
       [    0.92813,     0.53333],
       [    0.92188,     0.52222]], dtype=float32)]
Car #10 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        438,         648],
       [        429,         657],
       [        426,         657],
       [        423,         660],
       [        414,         660],
       [        402,         672],
       [        399,         672],
       [        399,         675],
       [        396,         678],
       [        396,         726],
       [        399,         729],
       [        399,         732],
       [        405,         738],
       [        408,         738],
       [        411,         741],
       [        438,         741],
       [        450,         729],
       [        453,         729],
       [        456,         726],
       [        465,         726],
       [        468,         723],
       [        504,         723],
       [        507,         726],
       [        513,         726],
       [        516,         729],
       [        522,         729],
       [        525,         732],
       [        537,         732],
       [        540,         729],
       [        546,         729],
       [        549,         726],
       [        549,         723],
       [        552,         720],
       [        555,         720],
       [        558,         717],
       [        558,         714],
       [        561,         711],
       [        561,         705],
       [        564,         702],
       [        564,         699],
       [        570,         693],
       [        570,         690],
       [        573,         687],
       [        570,         684],
       [        570,         675],
       [        567,         672],
       [        567,         669],
       [        564,         666],
       [        564,         663],
       [        561,         660],
       [        561,         654],
       [        555,         648]], dtype=float32)]
xyn: [array([[    0.22813,         0.6],
       [    0.22344,     0.60833],
       [    0.22187,     0.60833],
       [    0.22031,     0.61111],
       [    0.21563,     0.61111],
       [    0.20937,     0.62222],
       [    0.20781,     0.62222],
       [    0.20781,       0.625],
       [    0.20625,     0.62778],
       [    0.20625,     0.67222],
       [    0.20781,       0.675],
       [    0.20781,     0.67778],
       [    0.21094,     0.68333],
       [     0.2125,     0.68333],
       [    0.21406,     0.68611],
       [    0.22813,     0.68611],
       [    0.23438,       0.675],
       [    0.23594,       0.675],
       [     0.2375,     0.67222],
       [    0.24219,     0.67222],
       [    0.24375,     0.66944],
       [     0.2625,     0.66944],
       [    0.26406,     0.67222],
       [    0.26719,     0.67222],
       [    0.26875,       0.675],
       [    0.27187,       0.675],
       [    0.27344,     0.67778],
       [    0.27969,     0.67778],
       [    0.28125,       0.675],
       [    0.28438,       0.675],
       [    0.28594,     0.67222],
       [    0.28594,     0.66944],
       [     0.2875,     0.66667],
       [    0.28906,     0.66667],
       [    0.29063,     0.66389],
       [    0.29063,     0.66111],
       [    0.29219,     0.65833],
       [    0.29219,     0.65278],
       [    0.29375,        0.65],
       [    0.29375,     0.64722],
       [    0.29688,     0.64167],
       [    0.29688,     0.63889],
       [    0.29844,     0.63611],
       [    0.29688,     0.63333],
       [    0.29688,       0.625],
       [    0.29531,     0.62222],
       [    0.29531,     0.61944],
       [    0.29375,     0.61667],
       [    0.29375,     0.61389],
       [    0.29219,     0.61111],
       [    0.29219,     0.60556],
       [    0.28906,         0.6]], dtype=float32)]
Car #11 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        246,         564],
       [        228,         582],
       [        228,         585],
       [        225,         588],
       [        222,         588],
       [        219,         591],
       [        219,         594],
       [        216,         597],
       [        216,         639],
       [        222,         645],
       [        258,         645],
       [        261,         642],
       [        267,         642],
       [        270,         639],
       [        273,         639],
       [        276,         636],
       [        279,         636],
       [        282,         633],
       [        303,         633],
       [        306,         630],
       [        309,         630],
       [        315,         624],
       [        315,         621],
       [        318,         618],
       [        318,         612],
       [        321,         609],
       [        321,         588],
       [        318,         585],
       [        318,         570],
       [        315,         567],
       [        312,         567],
       [        309,         564]], dtype=float32)]
xyn: [array([[    0.12812,     0.52222],
       [    0.11875,     0.53889],
       [    0.11875,     0.54167],
       [    0.11719,     0.54444],
       [    0.11563,     0.54444],
       [    0.11406,     0.54722],
       [    0.11406,        0.55],
       [     0.1125,     0.55278],
       [     0.1125,     0.59167],
       [    0.11563,     0.59722],
       [    0.13438,     0.59722],
       [    0.13594,     0.59444],
       [    0.13906,     0.59444],
       [    0.14062,     0.59167],
       [    0.14219,     0.59167],
       [    0.14375,     0.58889],
       [    0.14531,     0.58889],
       [    0.14687,     0.58611],
       [    0.15781,     0.58611],
       [    0.15937,     0.58333],
       [    0.16094,     0.58333],
       [    0.16406,     0.57778],
       [    0.16406,       0.575],
       [    0.16563,     0.57222],
       [    0.16563,     0.56667],
       [    0.16719,     0.56389],
       [    0.16719,     0.54444],
       [    0.16563,     0.54167],
       [    0.16563,     0.52778],
       [    0.16406,       0.525],
       [     0.1625,       0.525],
       [    0.16094,     0.52222]], dtype=float32)]
Car #12 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         78,         624],
       [         63,         639],
       [         63,         642],
       [         60,         645],
       [         60,         693],
       [         63,         696],
       [         63,         702],
       [         66,         702],
       [         72,         696],
       [         78,         696],
       [         81,         693],
       [         96,         693],
       [         99,         690],
       [        102,         690],
       [        108,         684],
       [        111,         684],
       [        114,         681],
       [        123,         681],
       [        129,         675],
       [        129,         672],
       [        135,         666],
       [        135,         663],
       [        138,         660],
       [        138,         657],
       [        141,         654],
       [        141,         630],
       [        135,         624]], dtype=float32)]
xyn: [array([[   0.040625,     0.57778],
       [   0.032812,     0.59167],
       [   0.032812,     0.59444],
       [    0.03125,     0.59722],
       [    0.03125,     0.64167],
       [   0.032812,     0.64444],
       [   0.032812,        0.65],
       [   0.034375,        0.65],
       [     0.0375,     0.64444],
       [   0.040625,     0.64444],
       [   0.042188,     0.64167],
       [       0.05,     0.64167],
       [   0.051562,     0.63889],
       [   0.053125,     0.63889],
       [    0.05625,     0.63333],
       [   0.057813,     0.63333],
       [   0.059375,     0.63056],
       [   0.064062,     0.63056],
